Participant,Age,Religion,Nature_close,Sen_seek,Community,Rel_growth,Spirit_growth,Seek_life
1,60,Christian,4.666666667,3.5,2.333333333,1.333333333,4.2,5.25
2,29,Christian,4,4.166666667,3,2.166666667,4,3.75
3,33,Christian,2.333333333,2.166666667,1,2.333333333,5.2,5.5
4,30,Christian,4,4.833333333,3,3.5,4.6,6
5,27,Atheist,4,5.333333333,1.666666667,1.5,4.4,1.75
6,26,Atheist,4,4.333333333,1.666666667,1.5,5.8,4
7,49,Christian,1.666666667,1.5,1,5.666666667,3.2,3
8,55,Christian,5.333333333,2.666666667,2,3.666666667,3.8,3.75
9,19,Christian,4.333333333,4.5,2.666666667,3.833333333,5.2,5.5
10,46,Christian,4.666666667,4.333333333,3,3.085666667,5.8,4.75
11,22,Christian,1.666666667,3.5,1.666666667,1,1.6,1.25
12,22,Christian,4.333333333,5.333333333,2,2,4.8,4.75
13,34,Christian,2.958333333,4,2.333333333,1,1.8,1
14,63,Christian,5,3.666666667,2.253,1.666666667,2.8,1.5
15,27,Atheist,5.333333333,4.5,1.333333333,2.333333333,5.6,4.5
16,20,Atheist,4.333333333,4.166666667,2.666666667,2.333333333,5.6,4.25
17,66,Christian,4.333333333,3.666666667,2.253,1.166666667,3,1.25
18,24,Christian,3.666666667,4.666666667,1,1.666666667,3.8,2.75
19,40,Christian,5.333333333,3.333333333,2,5,5,4
20,46,Christian,5.333333333,5.5,3.666666667,3.666666667,4.2,3.75
21,54,Christian,4.333333333,4.166666667,1.666666667,2.833333333,2.2,1.25
22,38,Christian,4.333333333,3.833333333,1,2,1.6,1.75
23,56,Christian,4.333333333,3.5,2.666666667,3.666666667,2.6,2.25
24,25,Christian,4.666666667,4.833333333,1.333333333,3.806666667,5.4,4.5
25,44,Christian,5.333333333,4.166666667,4,4.666666667,5.4,4.5
26,19,Christian,3,4.666666667,2,2.166666667,4,5.25
27,24,Christian,3.333333333,3.166666667,3.333333333,4.5,4,3.75
28,45,Christian,5.666666667,4,4,3.5,3.6,2.25
29,28,Christian,4.333333333,5.333333333,3,2.166666667,4.6,3.75
30,30,Christian,4.666666667,4.166666667,2.666666667,2.333333333,4.2,5.25
31,42,Atheist,5.333333333,5,3.333333333,3.833333333,4.8,2.75
32,30,Atheist,3.666666667,4.333333333,1.666666667,1.166666667,3.2,3.25
33,48,Atheist,4,4,2.333333333,1,3.2,1.75
34,45,Christian,2.333333333,5.666666667,2.666666667,1.666666667,2.6,1.5
35,66,Christian,3.666666667,2.166666667,2.666666667,3,3,2.25
36,30,Atheist,4.333333333,3.666666667,3.333333333,2.166666667,3.6,3
37,25,Atheist,4.333333333,5.166666667,4,3.166666667,4,2.75
38,59,Christian,6,2,4.333333333,6,4,1.75
39,21,Christian,4.666666667,5.833333333,1.666666667,2.166666667,2.8,4
40,20,Atheist,1.333333333,2.666666667,1,1,1.8,2.25
42,24,Christian,4.666666667,5,3.333333333,2.333333333,2.8,3
43,49,Christian,2.333333333,2.833333333,1,5.166666667,2.4,1
44,33,Christian,5,5,1.666666667,5.5,5.2,4.75
45,37,Christian,3.666666667,3.666666667,2,2.333333333,3.6,3
46,26,Christian,4.333333333,4.166666667,2,2.166666667,3.6,1.5
47,35,Christian,4,3.333333333,3.333333333,1.333333333,3.8,3.25
48,50,Christian,3.666666667,4.5,4,2.833333333,4.4188,1.75
49,46,Atheist,4.333333333,4.5,2.666666667,1.833333333,5.6,3.5
50,20,Christian,4,5.5,1.666666667,1,3.4,1.75
51,49,Christian,4,1.333333333,2.666666667,4.833333333,4.2,3.25
52,63,Christian,5.666666667,4,2.253,1.333333333,3.8,1.75
53,24,Christian,4.666666667,4.5,2.333333333,2.166666667,4.947,4
54,25,Christian,4,5.666666667,1.333333333,2.333333333,4,3.75
55,23,Christian,4.333333333,5.333333333,3,2.666666667,5,3.25
56,19,Christian,3.666666667,2.5,1,2.666666667,3.8,4
57,45,Atheist,4.666666667,3.166666667,1,5.166666667,6,5.75
58,21,Atheist,4.666666667,6,6,4.333333333,5.2,4.75
59,50,Christian,5.333333333,5.5,2.586333333,2.666666667,3.8,3.25
60,20,Christian,3.666666667,5.166666667,1,1.333333333,3.2,1.75
61,43,Christian,5.666666667,2.166666667,1.666666667,5.166666667,5,4.25
62,37,Christian,5.333333333,2.5,5.333333333,5.833333333,6,3.5
63,54,Christian,5,1.833333333,3.666666667,4.166666667,2.2,1
64,50,Christian,4.333333333,2,3.666666667,5.666666667,6,2
65,27,Atheist,3.666666667,3.166666667,4,2.166666667,2.4,2
66,26,Christian,5.333333333,4.166666667,3.666666667,4.5,5.2,5.75
67,45,Christian,6,5.166666667,3.666666667,4,5,3
68,42,Christian,4.333333333,2.666666667,1,4.166666667,4.2,4.5
69,52,Christian,5,4.833333333,3.666666667,2.833333333,3.4,2.25
70,25,Christian,3.666666667,4.666666667,2.333333333,3,2,1
71,63,Christian,4.333333333,4.333333333,2.666666667,3.666666667,4,3
72,51,Christian,6,2,1,5.666666667,6,4.5
73,40,Atheist,1.666666667,4.5,1,1.333333333,1.4,2.25
74,30,Christian,3,4.166666667,4.666666667,5.333333333,5.6,5.25
75,36,Christian,4.666666667,2.833333333,3.333333333,3.333333333,3.8,1.5
76,21,Christian,3,5.666666667,4,1.833333333,2.8,4.75
77,21,Christian,3.927,4,2.333333333,2.5,4.4,4.75
78,20,Christian,3.666666667,5.666666667,1.666666667,3.333333333,4.2188,3.75
79,34,Christian,3.666666667,3.333333333,2.666666667,1.666666667,2.6,1
80,23,Christian,4,3.5,1,3.666666667,4.8,3.25
81,22,Atheist,4.333333333,3.833333333,2,2.333333333,4,3.5
82,19,Christian,4,5.166666667,3.666666667,2.833333333,4.2,4.75
83,19,Christian,4.333333333,5.5,2.333333333,1.666666667,3,4.25
84,48,Christian,4.666666667,4.833333333,2,6,4.6,2
85,40,Christian,4.666666667,4.666666667,4,4.666666667,4.6,1.5
86,25,Christian,3.666666667,4.5,2.333333333,2.333333333,4.6,5.5
87,55,Christian,3.333333333,4.333333333,2.666666667,3.333333333,2.8,4.5
88,60,Christian,5,3,3.666666667,4.166666667,5.4,3.25
89,28,Christian,4.666666667,4.666666667,4,3.666666667,3.4,4
90,25,Atheist,4.333333333,4.166666667,2,2.519333333,3.8,3.5
91,21,Christian,3.666666667,5.166666667,3,5.333333333,5.4,4.25
92,21,Atheist,4,5.5,1,1,2.4,4.25
93,45,Atheist,4.333333333,6,2,1.833333333,5.2,3.5
94,36,Christian,4,2,1.666666667,4.833333333,4.6,5.75
95,21,Christian,3.666666667,5.666666667,2.333333333,1.333333333,3,3
96,20,Christian,5,4.333333333,1,3.666666667,3.2,3
97,70,Christian,2.333333333,4.333333333,1,4.5,3.2,1
98,36,Christian,5,6,1.333333333,1.5,4,2.25
99,59,Christian,5,3.333333333,4,5.666666667,5.5494,4.5
100,40,Christian,6,5.333333333,3.333333333,5.5,4.8,4.13975
102,28,Christian,6,2.833333333,1.666666667,4.166666667,5,4
103,26,Christian,5.333333333,5.333333333,1,3,3.6,2.5
104,53,Atheist,5,4.333333333,4.28,1.666666667,3.2,2.75
105,20,Christian,4.666666667,4,4.666666667,4.666666667,5,2.5
106,30,Christian,4.333333333,3.333333333,2.586333333,2.666666667,3.6,2.25
107,27,Christian,5.666666667,5,2,3.833333333,5.8,4.75
108,28,Christian,5,4.5,2.666666667,2.833333333,3,1.75
109,47,Christian,3,3,4.666666667,1.666666667,3.1494,1
110,65,Christian,4.333333333,4.666666667,2,2.166666667,4.8,3.512975
111,43,Christian,1.666666667,3.666666667,4.333333333,2.666666667,2,3
112,51,Christian,3.666666667,3.166666667,4,5.166666667,4.4,2.25
113,47,Christian,6,4,4.666666667,4.833333333,3.4,2.5
114,45,Christian,4.333333333,4.666666667,2.666666667,4.166666667,5.6,5.5
115,37,Christian,5.666666667,5.666666667,4.666666667,3.333333333,3.6,1.5
116,32,Christian,3.666666667,3.5,4.333333333,1.333333333,2.4,1.25
117,28,Christian,4.333333333,4.666666667,2.333333333,4.333333333,5.4,4.75
119,40,Atheist,6,3.166666667,2.666666667,1.666666667,5.4,2.25
120,49,Christian,5,4.833333333,2,2.833333333,3.6,1
121,34,Christian,1,4.833333333,2,3.833333333,2.4,1.25
123,37,Christian,6,4.833333333,6,5,5.7494,4.5
124,28,Christian,6,6,6,6,5.7494,5.5
125,46,Christian,6,5.5,5.666666667,4,5.2,5
126,58,Christian,5,5.5,6,5,5.4,3
127,21,Christian,4.333333333,4.666666667,2,3,3,2.75
128,49,Christian,3.333333333,2,1,1,1.4,1
129,27,Atheist,4,4.666666667,1.444333333,1.5,3.8,2.25
130,65,Christian,4.333333333,4,5,4,4.4,4
132,74,Christian,4.333333333,2.666666667,1.666666667,1,2.6,1.25
134,69,Christian,4.333333333,4.114666667,4.333333333,1.833333333,1.8,1.25
135,71,Christian,3,2.833333333,2,4.166666667,5,3.5
136,25,Christian,5.333333333,5.833333333,3.333333333,2.5,4,3.5
137,30,Christian,6,5.666666667,2.666666667,5.666666667,6,5.5
138,26,Christian,6,3.5,2,6,5.0188,6
139,31,Christian,5.666666667,3.833333333,3.333333333,3.833333333,4.5494,3.75
140,46,Christian,4.333333333,3.166666667,1,4.166666667,4.3494,4.5
141,35,Christian,5.666666667,1.5,2,6,5.8,4.75
142,49,Christian,4.666666667,3.252,3,3.666666667,5,1.75
143,37,Christian,2.666666667,4.5,3.666666667,3,3.6,3.25
144,39,Christian,3.666666667,4.333333333,1,2.333333333,4.6,4.5
145,37,Atheist,6,4.5,5,1.5,2,1.25
146,51,Christian,5,2.333333333,2.333333333,5.5,5.2,2
147,27,Atheist,6,5,3,4.666666667,5.6,2.75
149,66,Christian,5,4.5,4.333333333,4.333333333,4.1494,2.25
150,44,Christian,4.333333333,3.833333333,5.666666667,3.333333333,3.7494,1.5
151,59,Christian,3,3.166666667,2,3.333333333,3.4,3.25
152,60,Christian,5,4.333333333,2.666666667,4.166666667,4.9494,4.25
153,20,Christian,6,4,1.666666667,4.166666667,5.7494,3.5
154,43,Christian,4,3.333333333,2.333333333,4.833333333,3.1494,1.5
155,28,Christian,4,3.833333333,3.566333333,4.833333333,5.4,3
156,30,Christian,4.666666667,2.5,1.333333333,5.833333333,4.7494,5.5
157,23,Christian,4.666666667,3.5,4.333333333,3,3.6,5.25
159,58,Atheist,5.666666667,2.833333333,1,1.666666667,3.4,5.25
160,50,Atheist,4.333333333,4.166666667,1,1,2.8,2
161,53,Christian,3.333333333,2.666666667,2.666666667,2.666666667,3.9494,2.5
162,18,Atheist,4.666666667,5.833333333,5,2.166666667,3,4.25
163,20,Atheist,5.333333333,4.333333333,1,2.166666667,3.4,1.5
164,26,Christian,4.666666667,4.166666667,2.333333333,2.752333333,4.8,3
165,28,Atheist,5.333333333,3.666666667,1.666666667,3.5,5.2,3
166,37,Christian,4.666666667,4.833333333,1.333333333,1,2,2
167,23,Christian,3.666666667,5.682833333,1,2.5,1.4,1.75
168,23,Atheist,5.666666667,4.166666667,1,3.166666667,4.2,2.75
169,52,Atheist,5.333333333,2.666666667,2.666666667,4,4.4,3.25
170,26,Christian,4,3.333333333,1.333333333,3.166666667,3.8,3.25
171,42,Atheist,3.666666667,4,1.666666667,1.166666667,3.6,1.25
172,28,Christian,6,5,5.666666667,5.833333333,6,6
173,46,Christian,4.333333333,5.666666667,5,1.833333333,1.8,1.5
174,28,Christian,6,4.333333333,3.666666667,3.166666667,5.8,3.75
175,18,Atheist,4,4.333333333,1.333333333,3.166666667,5.8,4.0535
176,60,Christian,3,2.5,1,1.666666667,4.7494,1
177,34,Christian,5.666666667,4.333333333,3,2.166666667,4.2,1.75
178,46,Christian,4.333333333,5.333333333,2.333333333,2.166666667,3.6,2
179,69,Christian,4,3.666666667,3.666666667,3,3.3494,2.75
180,49,Christian,4.333333333,3.833333333,1,2,3.2,3.25
181,55,Christian,4,3.5,3,2.333333333,2.2,1.5
182,65,Christian,3.666666667,3,4,4.166666667,3.7494,2.5
183,58,Christian,4.666666667,5.333333333,5,5.833333333,5.3494,5.75
185,38,Christian,4.333333333,3.666666667,1.333333333,5.333333333,3.747,2.5
186,30,Atheist,5.333333333,5,1,3.166666667,5,4
187,57,Christian,3,3.333333333,1.333333333,1,2.6,2
188,41,Atheist,6,6,2,1,4.6,3.25
189,22,Atheist,4.666666667,3.666666667,1.666666667,1.333333333,4,3.5
190,28,Christian,1.666666667,1.833333333,1.666666667,3.666666667,4.5494,5.25
191,38,Christian,5.333333333,3.5,1.333333333,2,4.4,3.5
192,33,Christian,5.666666667,4,5.666666667,5.833333333,6,5.25
193,45,Atheist,5,3.333333333,3.333333333,2.5,4.6,2.5
194,55,Christian,5.333333333,4.5,2.333333333,1,3.6,1.25
195,40,Christian,3.666666667,4.333333333,4.333333333,4.833333333,5.2,3.75
196,52,Christian,4,2.166666667,1.666666667,4.333333333,5.2,4
197,48,Christian,4,4.166666667,3,4.333333333,4.2,2.25
198,56,Atheist,4.666666667,3.5,1.666666667,1.166666667,4,1.5
199,31,Atheist,4.333333333,3.666666667,2.666666667,1,5,2.25
200,52,Christian,3.333333333,1,2.333333333,5.5,5.6,2.5
201,40,Christian,4.333333333,3.5,3.333333333,3.666666667,5,2.75
202,45,Christian,2.666666667,3.5,2.666666667,2.666666667,3,1.25
203,40,Christian,4.333333333,2.333333333,1,5,3.7494,2.25
204,26,Atheist,6,5,1.666666667,1,1.6,1
206,47,Christian,4,2.666666667,1.666666667,4.666666667,5.2,5.5
209,24,Atheist,5.666666667,4.333333333,2.333333333,3.666666667,5.6,3.5
210,34,Christian,6,1.666666667,2.899666667,4.5,5.4,3.75
212,64,Christian,4.333333333,1.833333333,4,5,4.347,2
213,31,Christian,4.666666667,3.166666667,2.666666667,6,6,5
214,28,Christian,2.666666667,3.166666667,3.333333333,6,6,4
215,32,Christian,6,4.833333333,3.666666667,5.666666667,4.8,4
216,46,Christian,3.333333333,3.833333333,1.666666667,4.149333333,5.4,4.75
217,45,Christian,5.666666667,3.833333333,2,4,4.4,4.75
218,32,Christian,5,2.666666667,2.333333333,5.666666667,5.4,3.25
219,44,Christian,3.666666667,1.833333333,1.333333333,3.166666667,4.4,1.25
220,57,Atheist,4,3.333333333,1.333333333,1.166666667,3,2.5
221,43,Christian,4.333333333,2.166666667,2,4,4.8,4.75
222,37,Christian,6,4,4.666666667,5.666666667,4.6,5
223,50,Christian,2.333333333,1.166666667,3.666666667,4,4.4,2.5
224,29,Christian,4.333333333,4.333333333,3.333333333,3,5.6,5.5
225,49,Christian,5,5.666666667,4.666666667,1.166666667,3,2
226,49,Christian,4.333333333,5.166666667,6,2,5.6,5.5
228,22,Christian,2.666666667,4.666666667,1.666666667,3.166666667,3.6,5
229,20,Christian,4.666666667,3.833333333,2,3.833333333,5.2,2
230,45,Christian,4.666666667,4.5,1.666666667,3.833333333,4.2,1.5
231,43,Christian,3.666666667,4,2.666666667,1,1.4,1
232,48,Christian,6,3.333333333,4.333333333,5.166666667,5,2
233,43,Christian,4,3,2,5.166666667,3.2,2.5
234,26,Atheist,4,3.333333333,1.666666667,3.333333333,5.6,5.5
235,30,Atheist,4.666666667,4.666666667,1.333333333,3.166666667,4.9522,3.5
237,50,Christian,2.666666667,3.666666667,2,2.166666667,1.8,1
238,65,Christian,3,1.5,2,5,4.1494,3.5
239,51,Christian,4.666666667,3.5,3.333333333,4.166666667,4.8,4
240,62,Christian,1.666666667,1.666666667,1,1,3,1
241,62,Christian,6,3,5,5.166666667,5.6,2.5
242,17,Christian,4.333333333,4.666666667,2.666666667,2.166666667,4.7494,5.5
243,25,Atheist,3.666666667,4,2.333333333,1.833333333,4.2,3.5
244,35,Christian,5.333333333,5.666666667,1.333333333,2.333333333,5,3.5
245,52,Christian,2.333333333,1.833333333,1,4.166666667,3.2,2
247,21,Atheist,6,3.666666667,2.333333333,3,4.8,5
248,27,Christian,2.666666667,2.5,3.333333333,4.5,3.9494,3.25
249,53,Christian,4,2.833333333,3.666666667,5.5,4.7494,3.5
250,48,Christian,4.666666667,3.833333333,4.333333333,5,5.1494,4.25
251,28,Christian,4.333333333,4.666666667,3.666666667,2,2.9494,3.75
252,22,Atheist,6,5.333333333,4.333333333,3,5.6,4
253,23,Christian,6,5.5,1.666666667,3.5,5.7494,6
254,43,Christian,3.666666667,2.833333333,5,5.333333333,5.8,4.25
256,24,Christian,5.333333333,4.333333333,3,3.666666667,4.8,3.25
257,19,Atheist,3.333333333,4.333333333,2,1,2.4,4.5
258,57,Christian,5,5.333333333,4.666666667,3.833333333,5.3494,4
259,55,Christian,4,2.188,5.666666667,4.833333333,4.4,1
260,56,Atheist,5.333333333,5,3,2.833333333,3.3522,3.25
261,61,Christian,5.333333333,6,3.333333333,2.833333333,4,2.5
263,34,Christian,6,5.833333333,3.333333333,4.5,5.4,4.25
264,65,Christian,3,1.833333333,1,2.666666667,5.2,2.5
265,38,Christian,5,3.666666667,4,4.333333333,5,3.5
266,25,Atheist,4,3.333333333,4.666666667,2.166666667,4.8,2.75
267,23,Atheist,4.333333333,4,1.666666667,1.5,3.2,1.25
269,41,Atheist,6,2.833333333,3.333333333,1.666666667,4.4,2.25
270,40,Christian,4.666666667,1.333333333,4,6,5.7494,6
271,35,Christian,4,4.666666667,2,2.333333333,5.4,5.25
273,57,Christian,2.333333333,1.333333333,1,5.166666667,4.2,1.75
274,70,Christian,4.333333333,1.5,3.666666667,3.833333333,5.7494,4.75
275,63,Christian,2.333333333,2,1.666666667,2.5,1,1
276,40,Christian,3.333333333,2.166666667,3.666666667,2,3.4,1
277,35,Christian,3.666666667,2.333333333,4,4.333333333,3.6,1.5
278,21,Atheist,5,4.666666667,4.666666667,1.166666667,5.4,4.25
279,20,Christian,3,3.5,3.333333333,3.333333333,2.8,2.25
280,21,Atheist,6,5.666666667,3,2.5,5.6,3.25
281,45,Atheist,3.333333333,5,2.666666667,1,3.2,3.5
282,50,Atheist,4,4.166666667,2.333333333,1,4.2,1.75
284,20,Atheist,4.333333333,4.833333333,2.666666667,1.333333333,4,3.25
285,33,Christian,3.333333333,1.833333333,2.666666667,6,5.6,2.5
287,22,Atheist,4.333333333,4.666666667,1,1,1.7522,2
288,55,Christian,6,4.166666667,3.666666667,2.166666667,1.8,1
289,20,Atheist,4,4,2.666666667,2.833333333,4,3.25
290,20,Christian,3.333333333,4.5,4.666666667,5.166666667,5.4,2.75
291,20,Christian,4,5.5,5.333333333,5.333333333,4.2,4.25
292,20,Christian,3,3.333333333,2,2.666666667,3.6,2.25
293,20,Christian,3.666666667,3.833333333,4,5.333333333,5.6,4.25
294,57,Christian,4,3.166666667,3.666666667,5.666666667,5,3.25
295,18,Atheist,4,5,3.666666667,1.565166667,3.4,2
296,19,Christian,2.333333333,3.833333333,3,2.666666667,2,1.5
297,36,Christian,4.333333333,2.666666667,5,4.833333333,4.4,3
298,41,Christian,2.666666667,1,2.666666667,2,3.4,3.25
299,48,Christian,2.593666667,2.333333333,1.666666667,2.833333333,5.4,6
301,27,Christian,5.333333333,5.833333333,3,3.666666667,5.4,5.75
302,59,Christian,5.333333333,4.5,5,5.666666667,5.2,4
303,33,Christian,6,4.833333333,2.333333333,1.333333333,4.4,2.5
304,32,Christian,5.666666667,5.833333333,4.333333333,1.166666667,3.6,1.75
305,21,Christian,5,5.166666667,4.666666667,2.333333333,3,2
306,16,Christian,1.666666667,4.333333333,4,2,2.4,1
307,38,Christian,5.333333333,4.5,2.333333333,3.5,3.2,2
308,24,Christian,5,4.166666667,5.666666667,5.166666667,5.4,4
309,22,Christian,6,4.333333333,4.333333333,4.833333333,5.2,3.25
310,23,Christian,5.666666667,5.666666667,2.233,6,6,5.75
311,19,Atheist,2.333333333,5.166666667,1,1.166666667,4.8,3
312,31,Christian,3.666666667,4.5,1,3.5,5.6,3.75
313,53,Christian,4.666666667,2.833333333,5.333333333,3.333333333,4,1.75
314,54,Christian,5,2.833333333,5.666666667,2.5,2.4,2
315,40,Christian,5,2.666666667,4,5.833333333,5.6,4.5
316,39,Christian,3,1.666666667,2.666666667,6,5.2,2.75
317,23,Christian,3.333333333,4.5,3,5.833333333,5.2,4.75
318,29,Christian,4,3,4.333333333,5.333333333,5.4,4.5
319,42,Atheist,5,4.833333333,2.666666667,1.5,3.8,5
320,21,Atheist,4.666666667,3.833333333,1.666666667,3.166666667,5.4,4.25
321,35,Christian,3.666666667,5.166666667,3.666666667,4.5,4.6,3.25
322,55,Christian,3.666666667,3.5,2,1.666666667,2,1
323,27,Christian,3.333333333,3.666666667,3.666666667,4.833333333,3.8,4
324,53,Christian,4.333333333,4.166666667,2,3.166666667,2.2,1
325,16,Christian,3.666666667,3.833333333,3,2,4.2,2.5
326,45,Christian,6,3.5,3.666666667,2.833333333,3.8,2
327,32,Christian,2.666666667,4,2.333333333,1.166666667,2.2,1.75
328,22,Christian,3.666666667,4.5,4,4.666666667,5.6,4.5
329,31,Christian,5.333333333,6,4,4.833333333,5.8,4
330,40,Christian,3.666666667,4.333333333,3.333333333,2.5,2.8,1
331,16,Christian,3.666666667,5.666666667,1,1,2.6,1.75
332,67,Christian,4,3.9815,3,2.666666667,2.2,1
333,54,Christian,3.333333333,4.166666667,3,1.833333333,1.2,1
334,16,Atheist,5.666666667,4,3.333333333,1,1.8,1.25
335,40,Christian,4.333333333,2.166666667,2,5,4.4,2.75
336,23,Christian,5.666666667,5,4,1.666666667,3,2.75
337,30,Christian,3.666666667,3.166666667,3,3.166666667,4.2,2
338,42,Christian,6,3.833333333,3,4.333333333,4.6,2.5
339,41,Christian,5.333333333,3.833333333,2.333333333,5,4,1.75
340,61,Christian,4.333333333,2.833333333,1.666666667,3.5,3.6,1.5
341,27,Christian,3.666666667,3,2.333333333,4.5,3.8,5.5
343,54,Christian,5.666666667,4.5,2.333333333,4.833333333,5.6,4
344,29,Christian,5.333333333,4.5,2.666666667,3.333333333,5.8,3.75
345,22,Atheist,4.333333333,4.333333333,2,2.166666667,5.4,2.5
346,35,Christian,4.333333333,4.833333333,3.666666667,3.833333333,5,5
347,63,Christian,4.666666667,1,2.666666667,4.333333333,4.4,2.25
348,36,Christian,5.333333333,3.833333333,2.333333333,4.333333333,6,5
350,30,Christian,4.333333333,3.333333333,5,5.666666667,3.4,2.25
351,31,Christian,4,4.333333333,4,4.833333333,5.2,5
352,25,Atheist,3.666666667,4,1.333333333,1.833333333,4.4,1.25
353,35,Christian,4.333333333,2.833333333,2,4.5,4.8,3
354,65,Christian,2,1.833333333,1,3.666666667,2.8,3
355,62,Christian,3,2.166666667,3,3.5,3.2,1.75
356,19,Atheist,5.666666667,5.166666667,4.333333333,1,5.2,4.75
357,20,Atheist,6,6,1.666666667,1.666666667,4.4,2.75
358,57,Christian,6,3.333333333,1,4.333333333,6,4
359,23,Christian,3.291666667,5.833333333,1,2.333333333,4.6,4.75
360,67,Christian,5,3.166666667,2.666666667,3.833333333,4,1.25
361,32,Christian,5.333333333,5.333333333,3.333333333,4.5,5.2,3.63975
362,33,Christian,5.333333333,4.833333333,3.333333333,3,3.6,3
363,53,Christian,4.333333333,4.5,1.666666667,1.166666667,2.4,2.5
364,57,Christian,4.333333333,2.333333333,3.333333333,5.333333333,5,3.25
365,49,Christian,3.756666667,3,2,4,4.4,2
366,43,Christian,3.333333333,2.448,1,4.166666667,3.8,2
367,46,Christian,3.333333333,1.5,3.666666667,1.666666667,5.4,2.25
368,39,Atheist,4,4.5,3,1,2.4,1.5
369,28,Atheist,4.666666667,3.666666667,1,1.666666667,3,3.5
370,39,Christian,4.333333333,2,2.666666667,5.166666667,5,6
371,48,Christian,4.666666667,4.333333333,2.333333333,4.833333333,4.8,4.25
372,60,Christian,3,2,3.666666667,3.833333333,3.6,2.25
373,19,Christian,3.666666667,5.666666667,1.666666667,1.166666667,4.2,3
374,19,Christian,4.333333333,3.166666667,1,1,3.6,1
375,33,Christian,4.666666667,3.166666667,2.333333333,4.833333333,5.8,5.5
376,36,Christian,1.666666667,3.166666667,3.333333333,2.666666667,1.4,1.75
377,43,Christian,5.333333333,3.5,3,4,5,2.75
378,63,Christian,4.333333333,5.166666667,5.333333333,5.5,5.4,4.5
379,56,Christian,6,6,4.333333333,5.833333333,5,4.75
380,46,Christian,3.666666667,2,2.666666667,3.833333333,4.2,4.5
381,27,Christian,5.333333333,4.666666667,2,4.166666667,4.4,2
382,28,Christian,5,2.5,3.666666667,5.5,6,3.75
383,22,Christian,5,5.666666667,1.666666667,5.666666667,5.8,5.5
384,59,Christian,5.666666667,4.833333333,3,6,4.4,6
385,39,Christian,5.666666667,3.5,1.333333333,4.5,3.4,2.25