Participant,Age,Religion,Motivation_subscale,Average_rating
1,60,Christian,Nature_close,4.666666667
1,60,Christian,Sen_seek,3.5
1,60,Christian,Community,2.333333333
1,60,Christian,Rel_growth,1.333333333
1,60,Christian,Spirit_growth,4.2
1,60,Christian,Seek_life,5.25
2,29,Christian,Nature_close,4
2,29,Christian,Sen_seek,4.166666667
2,29,Christian,Community,3
2,29,Christian,Rel_growth,2.166666667
2,29,Christian,Spirit_growth,4
2,29,Christian,Seek_life,3.75
3,33,Christian,Nature_close,2.333333333
3,33,Christian,Sen_seek,2.166666667
3,33,Christian,Community,1
3,33,Christian,Rel_growth,2.333333333
3,33,Christian,Spirit_growth,5.2
3,33,Christian,Seek_life,5.5
4,30,Christian,Nature_close,4
4,30,Christian,Sen_seek,4.833333333
4,30,Christian,Community,3
4,30,Christian,Rel_growth,3.5
4,30,Christian,Spirit_growth,4.6
4,30,Christian,Seek_life,6
5,27,Atheist,Nature_close,4
5,27,Atheist,Sen_seek,5.333333333
5,27,Atheist,Community,1.666666667
5,27,Atheist,Rel_growth,1.5
5,27,Atheist,Spirit_growth,4.4
5,27,Atheist,Seek_life,1.75
6,26,Atheist,Nature_close,4
6,26,Atheist,Sen_seek,4.333333333
6,26,Atheist,Community,1.666666667
6,26,Atheist,Rel_growth,1.5
6,26,Atheist,Spirit_growth,5.8
6,26,Atheist,Seek_life,4
7,49,Christian,Nature_close,1.666666667
7,49,Christian,Sen_seek,1.5
7,49,Christian,Community,1
7,49,Christian,Rel_growth,5.666666667
7,49,Christian,Spirit_growth,3.2
7,49,Christian,Seek_life,3
8,55,Christian,Nature_close,5.333333333
8,55,Christian,Sen_seek,2.666666667
8,55,Christian,Community,2
8,55,Christian,Rel_growth,3.666666667
8,55,Christian,Spirit_growth,3.8
8,55,Christian,Seek_life,3.75
9,19,Christian,Nature_close,4.333333333
9,19,Christian,Sen_seek,4.5
9,19,Christian,Community,2.666666667
9,19,Christian,Rel_growth,3.833333333
9,19,Christian,Spirit_growth,5.2
9,19,Christian,Seek_life,5.5
10,46,Christian,Nature_close,4.666666667
10,46,Christian,Sen_seek,4.333333333
10,46,Christian,Community,3
10,46,Christian,Rel_growth,3.085666667
10,46,Christian,Spirit_growth,5.8
10,46,Christian,Seek_life,4.75
11,22,Christian,Nature_close,1.666666667
11,22,Christian,Sen_seek,3.5
11,22,Christian,Community,1.666666667
11,22,Christian,Rel_growth,1
11,22,Christian,Spirit_growth,1.6
11,22,Christian,Seek_life,1.25
12,22,Christian,Nature_close,4.333333333
12,22,Christian,Sen_seek,5.333333333
12,22,Christian,Community,2
12,22,Christian,Rel_growth,2
12,22,Christian,Spirit_growth,4.8
12,22,Christian,Seek_life,4.75
13,34,Christian,Nature_close,2.958333333
13,34,Christian,Sen_seek,4
13,34,Christian,Community,2.333333333
13,34,Christian,Rel_growth,1
13,34,Christian,Spirit_growth,1.8
13,34,Christian,Seek_life,1
14,63,Christian,Nature_close,5
14,63,Christian,Sen_seek,3.666666667
14,63,Christian,Community,2.253
14,63,Christian,Rel_growth,1.666666667
14,63,Christian,Spirit_growth,2.8
14,63,Christian,Seek_life,1.5
15,27,Atheist,Nature_close,5.333333333
15,27,Atheist,Sen_seek,4.5
15,27,Atheist,Community,1.333333333
15,27,Atheist,Rel_growth,2.333333333
15,27,Atheist,Spirit_growth,5.6
15,27,Atheist,Seek_life,4.5
16,20,Atheist,Nature_close,4.333333333
16,20,Atheist,Sen_seek,4.166666667
16,20,Atheist,Community,2.666666667
16,20,Atheist,Rel_growth,2.333333333
16,20,Atheist,Spirit_growth,5.6
16,20,Atheist,Seek_life,4.25
17,66,Christian,Nature_close,4.333333333
17,66,Christian,Sen_seek,3.666666667
17,66,Christian,Community,2.253
17,66,Christian,Rel_growth,1.166666667
17,66,Christian,Spirit_growth,3
17,66,Christian,Seek_life,1.25
18,24,Christian,Nature_close,3.666666667
18,24,Christian,Sen_seek,4.666666667
18,24,Christian,Community,1
18,24,Christian,Rel_growth,1.666666667
18,24,Christian,Spirit_growth,3.8
18,24,Christian,Seek_life,2.75
19,40,Christian,Nature_close,5.333333333
19,40,Christian,Sen_seek,3.333333333
19,40,Christian,Community,2
19,40,Christian,Rel_growth,5
19,40,Christian,Spirit_growth,5
19,40,Christian,Seek_life,4
20,46,Christian,Nature_close,5.333333333
20,46,Christian,Sen_seek,5.5
20,46,Christian,Community,3.666666667
20,46,Christian,Rel_growth,3.666666667
20,46,Christian,Spirit_growth,4.2
20,46,Christian,Seek_life,3.75
21,54,Christian,Nature_close,4.333333333
21,54,Christian,Sen_seek,4.166666667
21,54,Christian,Community,1.666666667
21,54,Christian,Rel_growth,2.833333333
21,54,Christian,Spirit_growth,2.2
21,54,Christian,Seek_life,1.25
22,38,Christian,Nature_close,4.333333333
22,38,Christian,Sen_seek,3.833333333
22,38,Christian,Community,1
22,38,Christian,Rel_growth,2
22,38,Christian,Spirit_growth,1.6
22,38,Christian,Seek_life,1.75
23,56,Christian,Nature_close,4.333333333
23,56,Christian,Sen_seek,3.5
23,56,Christian,Community,2.666666667
23,56,Christian,Rel_growth,3.666666667
23,56,Christian,Spirit_growth,2.6
23,56,Christian,Seek_life,2.25
24,25,Christian,Nature_close,4.666666667
24,25,Christian,Sen_seek,4.833333333
24,25,Christian,Community,1.333333333
24,25,Christian,Rel_growth,3.806666667
24,25,Christian,Spirit_growth,5.4
24,25,Christian,Seek_life,4.5
25,44,Christian,Nature_close,5.333333333
25,44,Christian,Sen_seek,4.166666667
25,44,Christian,Community,4
25,44,Christian,Rel_growth,4.666666667
25,44,Christian,Spirit_growth,5.4
25,44,Christian,Seek_life,4.5
26,19,Christian,Nature_close,3
26,19,Christian,Sen_seek,4.666666667
26,19,Christian,Community,2
26,19,Christian,Rel_growth,2.166666667
26,19,Christian,Spirit_growth,4
26,19,Christian,Seek_life,5.25
27,24,Christian,Nature_close,3.333333333
27,24,Christian,Sen_seek,3.166666667
27,24,Christian,Community,3.333333333
27,24,Christian,Rel_growth,4.5
27,24,Christian,Spirit_growth,4
27,24,Christian,Seek_life,3.75
28,45,Christian,Nature_close,5.666666667
28,45,Christian,Sen_seek,4
28,45,Christian,Community,4
28,45,Christian,Rel_growth,3.5
28,45,Christian,Spirit_growth,3.6
28,45,Christian,Seek_life,2.25
29,28,Christian,Nature_close,4.333333333
29,28,Christian,Sen_seek,5.333333333
29,28,Christian,Community,3
29,28,Christian,Rel_growth,2.166666667
29,28,Christian,Spirit_growth,4.6
29,28,Christian,Seek_life,3.75
30,30,Christian,Nature_close,4.666666667
30,30,Christian,Sen_seek,4.166666667
30,30,Christian,Community,2.666666667
30,30,Christian,Rel_growth,2.333333333
30,30,Christian,Spirit_growth,4.2
30,30,Christian,Seek_life,5.25
31,42,Atheist,Nature_close,5.333333333
31,42,Atheist,Sen_seek,5
31,42,Atheist,Community,3.333333333
31,42,Atheist,Rel_growth,3.833333333
31,42,Atheist,Spirit_growth,4.8
31,42,Atheist,Seek_life,2.75
32,30,Atheist,Nature_close,3.666666667
32,30,Atheist,Sen_seek,4.333333333
32,30,Atheist,Community,1.666666667
32,30,Atheist,Rel_growth,1.166666667
32,30,Atheist,Spirit_growth,3.2
32,30,Atheist,Seek_life,3.25
33,48,Atheist,Nature_close,4
33,48,Atheist,Sen_seek,4
33,48,Atheist,Community,2.333333333
33,48,Atheist,Rel_growth,1
33,48,Atheist,Spirit_growth,3.2
33,48,Atheist,Seek_life,1.75
34,45,Christian,Nature_close,2.333333333
34,45,Christian,Sen_seek,5.666666667
34,45,Christian,Community,2.666666667
34,45,Christian,Rel_growth,1.666666667
34,45,Christian,Spirit_growth,2.6
34,45,Christian,Seek_life,1.5
35,66,Christian,Nature_close,3.666666667
35,66,Christian,Sen_seek,2.166666667
35,66,Christian,Community,2.666666667
35,66,Christian,Rel_growth,3
35,66,Christian,Spirit_growth,3
35,66,Christian,Seek_life,2.25
36,30,Atheist,Nature_close,4.333333333
36,30,Atheist,Sen_seek,3.666666667
36,30,Atheist,Community,3.333333333
36,30,Atheist,Rel_growth,2.166666667
36,30,Atheist,Spirit_growth,3.6
36,30,Atheist,Seek_life,3
37,25,Atheist,Nature_close,4.333333333
37,25,Atheist,Sen_seek,5.166666667
37,25,Atheist,Community,4
37,25,Atheist,Rel_growth,3.166666667
37,25,Atheist,Spirit_growth,4
37,25,Atheist,Seek_life,2.75
38,59,Christian,Nature_close,6
38,59,Christian,Sen_seek,2
38,59,Christian,Community,4.333333333
38,59,Christian,Rel_growth,6
38,59,Christian,Spirit_growth,4
38,59,Christian,Seek_life,1.75
39,21,Christian,Nature_close,4.666666667
39,21,Christian,Sen_seek,5.833333333
39,21,Christian,Community,1.666666667
39,21,Christian,Rel_growth,2.166666667
39,21,Christian,Spirit_growth,2.8
39,21,Christian,Seek_life,4
40,20,Atheist,Nature_close,1.333333333
40,20,Atheist,Sen_seek,2.666666667
40,20,Atheist,Community,1
40,20,Atheist,Rel_growth,1
40,20,Atheist,Spirit_growth,1.8
40,20,Atheist,Seek_life,2.25
42,24,Christian,Nature_close,4.666666667
42,24,Christian,Sen_seek,5
42,24,Christian,Community,3.333333333
42,24,Christian,Rel_growth,2.333333333
42,24,Christian,Spirit_growth,2.8
42,24,Christian,Seek_life,3
43,49,Christian,Nature_close,2.333333333
43,49,Christian,Sen_seek,2.833333333
43,49,Christian,Community,1
43,49,Christian,Rel_growth,5.166666667
43,49,Christian,Spirit_growth,2.4
43,49,Christian,Seek_life,1
44,33,Christian,Nature_close,5
44,33,Christian,Sen_seek,5
44,33,Christian,Community,1.666666667
44,33,Christian,Rel_growth,5.5
44,33,Christian,Spirit_growth,5.2
44,33,Christian,Seek_life,4.75
45,37,Christian,Nature_close,3.666666667
45,37,Christian,Sen_seek,3.666666667
45,37,Christian,Community,2
45,37,Christian,Rel_growth,2.333333333
45,37,Christian,Spirit_growth,3.6
45,37,Christian,Seek_life,3
46,26,Christian,Nature_close,4.333333333
46,26,Christian,Sen_seek,4.166666667
46,26,Christian,Community,2
46,26,Christian,Rel_growth,2.166666667
46,26,Christian,Spirit_growth,3.6
46,26,Christian,Seek_life,1.5
47,35,Christian,Nature_close,4
47,35,Christian,Sen_seek,3.333333333
47,35,Christian,Community,3.333333333
47,35,Christian,Rel_growth,1.333333333
47,35,Christian,Spirit_growth,3.8
47,35,Christian,Seek_life,3.25
48,50,Christian,Nature_close,3.666666667
48,50,Christian,Sen_seek,4.5
48,50,Christian,Community,4
48,50,Christian,Rel_growth,2.833333333
48,50,Christian,Spirit_growth,4.4188
48,50,Christian,Seek_life,1.75
49,46,Atheist,Nature_close,4.333333333
49,46,Atheist,Sen_seek,4.5
49,46,Atheist,Community,2.666666667
49,46,Atheist,Rel_growth,1.833333333
49,46,Atheist,Spirit_growth,5.6
49,46,Atheist,Seek_life,3.5
50,20,Christian,Nature_close,4
50,20,Christian,Sen_seek,5.5
50,20,Christian,Community,1.666666667
50,20,Christian,Rel_growth,1
50,20,Christian,Spirit_growth,3.4
50,20,Christian,Seek_life,1.75
51,49,Christian,Nature_close,4
51,49,Christian,Sen_seek,1.333333333
51,49,Christian,Community,2.666666667
51,49,Christian,Rel_growth,4.833333333
51,49,Christian,Spirit_growth,4.2
51,49,Christian,Seek_life,3.25
52,63,Christian,Nature_close,5.666666667
52,63,Christian,Sen_seek,4
52,63,Christian,Community,2.253
52,63,Christian,Rel_growth,1.333333333
52,63,Christian,Spirit_growth,3.8
52,63,Christian,Seek_life,1.75
53,24,Christian,Nature_close,4.666666667
53,24,Christian,Sen_seek,4.5
53,24,Christian,Community,2.333333333
53,24,Christian,Rel_growth,2.166666667
53,24,Christian,Spirit_growth,4.947
53,24,Christian,Seek_life,4
54,25,Christian,Nature_close,4
54,25,Christian,Sen_seek,5.666666667
54,25,Christian,Community,1.333333333
54,25,Christian,Rel_growth,2.333333333
54,25,Christian,Spirit_growth,4
54,25,Christian,Seek_life,3.75
55,23,Christian,Nature_close,4.333333333
55,23,Christian,Sen_seek,5.333333333
55,23,Christian,Community,3
55,23,Christian,Rel_growth,2.666666667
55,23,Christian,Spirit_growth,5
55,23,Christian,Seek_life,3.25
56,19,Christian,Nature_close,3.666666667
56,19,Christian,Sen_seek,2.5
56,19,Christian,Community,1
56,19,Christian,Rel_growth,2.666666667
56,19,Christian,Spirit_growth,3.8
56,19,Christian,Seek_life,4
57,45,Atheist,Nature_close,4.666666667
57,45,Atheist,Sen_seek,3.166666667
57,45,Atheist,Community,1
57,45,Atheist,Rel_growth,5.166666667
57,45,Atheist,Spirit_growth,6
57,45,Atheist,Seek_life,5.75
58,21,Atheist,Nature_close,4.666666667
58,21,Atheist,Sen_seek,6
58,21,Atheist,Community,6
58,21,Atheist,Rel_growth,4.333333333
58,21,Atheist,Spirit_growth,5.2
58,21,Atheist,Seek_life,4.75
59,50,Christian,Nature_close,5.333333333
59,50,Christian,Sen_seek,5.5
59,50,Christian,Community,2.586333333
59,50,Christian,Rel_growth,2.666666667
59,50,Christian,Spirit_growth,3.8
59,50,Christian,Seek_life,3.25
60,20,Christian,Nature_close,3.666666667
60,20,Christian,Sen_seek,5.166666667
60,20,Christian,Community,1
60,20,Christian,Rel_growth,1.333333333
60,20,Christian,Spirit_growth,3.2
60,20,Christian,Seek_life,1.75
61,43,Christian,Nature_close,5.666666667
61,43,Christian,Sen_seek,2.166666667
61,43,Christian,Community,1.666666667
61,43,Christian,Rel_growth,5.166666667
61,43,Christian,Spirit_growth,5
61,43,Christian,Seek_life,4.25
62,37,Christian,Nature_close,5.333333333
62,37,Christian,Sen_seek,2.5
62,37,Christian,Community,5.333333333
62,37,Christian,Rel_growth,5.833333333
62,37,Christian,Spirit_growth,6
62,37,Christian,Seek_life,3.5
63,54,Christian,Nature_close,5
63,54,Christian,Sen_seek,1.833333333
63,54,Christian,Community,3.666666667
63,54,Christian,Rel_growth,4.166666667
63,54,Christian,Spirit_growth,2.2
63,54,Christian,Seek_life,1
64,50,Christian,Nature_close,4.333333333
64,50,Christian,Sen_seek,2
64,50,Christian,Community,3.666666667
64,50,Christian,Rel_growth,5.666666667
64,50,Christian,Spirit_growth,6
64,50,Christian,Seek_life,2
65,27,Atheist,Nature_close,3.666666667
65,27,Atheist,Sen_seek,3.166666667
65,27,Atheist,Community,4
65,27,Atheist,Rel_growth,2.166666667
65,27,Atheist,Spirit_growth,2.4
65,27,Atheist,Seek_life,2
66,26,Christian,Nature_close,5.333333333
66,26,Christian,Sen_seek,4.166666667
66,26,Christian,Community,3.666666667
66,26,Christian,Rel_growth,4.5
66,26,Christian,Spirit_growth,5.2
66,26,Christian,Seek_life,5.75
67,45,Christian,Nature_close,6
67,45,Christian,Sen_seek,5.166666667
67,45,Christian,Community,3.666666667
67,45,Christian,Rel_growth,4
67,45,Christian,Spirit_growth,5
67,45,Christian,Seek_life,3
68,42,Christian,Nature_close,4.333333333
68,42,Christian,Sen_seek,2.666666667
68,42,Christian,Community,1
68,42,Christian,Rel_growth,4.166666667
68,42,Christian,Spirit_growth,4.2
68,42,Christian,Seek_life,4.5
69,52,Christian,Nature_close,5
69,52,Christian,Sen_seek,4.833333333
69,52,Christian,Community,3.666666667
69,52,Christian,Rel_growth,2.833333333
69,52,Christian,Spirit_growth,3.4
69,52,Christian,Seek_life,2.25
70,25,Christian,Nature_close,3.666666667
70,25,Christian,Sen_seek,4.666666667
70,25,Christian,Community,2.333333333
70,25,Christian,Rel_growth,3
70,25,Christian,Spirit_growth,2
70,25,Christian,Seek_life,1
71,63,Christian,Nature_close,4.333333333
71,63,Christian,Sen_seek,4.333333333
71,63,Christian,Community,2.666666667
71,63,Christian,Rel_growth,3.666666667
71,63,Christian,Spirit_growth,4
71,63,Christian,Seek_life,3
72,51,Christian,Nature_close,6
72,51,Christian,Sen_seek,2
72,51,Christian,Community,1
72,51,Christian,Rel_growth,5.666666667
72,51,Christian,Spirit_growth,6
72,51,Christian,Seek_life,4.5
73,40,Atheist,Nature_close,1.666666667
73,40,Atheist,Sen_seek,4.5
73,40,Atheist,Community,1
73,40,Atheist,Rel_growth,1.333333333
73,40,Atheist,Spirit_growth,1.4
73,40,Atheist,Seek_life,2.25
74,30,Christian,Nature_close,3
74,30,Christian,Sen_seek,4.166666667
74,30,Christian,Community,4.666666667
74,30,Christian,Rel_growth,5.333333333
74,30,Christian,Spirit_growth,5.6
74,30,Christian,Seek_life,5.25
75,36,Christian,Nature_close,4.666666667
75,36,Christian,Sen_seek,2.833333333
75,36,Christian,Community,3.333333333
75,36,Christian,Rel_growth,3.333333333
75,36,Christian,Spirit_growth,3.8
75,36,Christian,Seek_life,1.5
76,21,Christian,Nature_close,3
76,21,Christian,Sen_seek,5.666666667
76,21,Christian,Community,4
76,21,Christian,Rel_growth,1.833333333
76,21,Christian,Spirit_growth,2.8
76,21,Christian,Seek_life,4.75
77,21,Christian,Nature_close,3.927
77,21,Christian,Sen_seek,4
77,21,Christian,Community,2.333333333
77,21,Christian,Rel_growth,2.5
77,21,Christian,Spirit_growth,4.4
77,21,Christian,Seek_life,4.75
78,20,Christian,Nature_close,3.666666667
78,20,Christian,Sen_seek,5.666666667
78,20,Christian,Community,1.666666667
78,20,Christian,Rel_growth,3.333333333
78,20,Christian,Spirit_growth,4.2188
78,20,Christian,Seek_life,3.75
79,34,Christian,Nature_close,3.666666667
79,34,Christian,Sen_seek,3.333333333
79,34,Christian,Community,2.666666667
79,34,Christian,Rel_growth,1.666666667
79,34,Christian,Spirit_growth,2.6
79,34,Christian,Seek_life,1
80,23,Christian,Nature_close,4
80,23,Christian,Sen_seek,3.5
80,23,Christian,Community,1
80,23,Christian,Rel_growth,3.666666667
80,23,Christian,Spirit_growth,4.8
80,23,Christian,Seek_life,3.25
81,22,Atheist,Nature_close,4.333333333
81,22,Atheist,Sen_seek,3.833333333
81,22,Atheist,Community,2
81,22,Atheist,Rel_growth,2.333333333
81,22,Atheist,Spirit_growth,4
81,22,Atheist,Seek_life,3.5
82,19,Christian,Nature_close,4
82,19,Christian,Sen_seek,5.166666667
82,19,Christian,Community,3.666666667
82,19,Christian,Rel_growth,2.833333333
82,19,Christian,Spirit_growth,4.2
82,19,Christian,Seek_life,4.75
83,19,Christian,Nature_close,4.333333333
83,19,Christian,Sen_seek,5.5
83,19,Christian,Community,2.333333333
83,19,Christian,Rel_growth,1.666666667
83,19,Christian,Spirit_growth,3
83,19,Christian,Seek_life,4.25
84,48,Christian,Nature_close,4.666666667
84,48,Christian,Sen_seek,4.833333333
84,48,Christian,Community,2
84,48,Christian,Rel_growth,6
84,48,Christian,Spirit_growth,4.6
84,48,Christian,Seek_life,2
85,40,Christian,Nature_close,4.666666667
85,40,Christian,Sen_seek,4.666666667
85,40,Christian,Community,4
85,40,Christian,Rel_growth,4.666666667
85,40,Christian,Spirit_growth,4.6
85,40,Christian,Seek_life,1.5
86,25,Christian,Nature_close,3.666666667
86,25,Christian,Sen_seek,4.5
86,25,Christian,Community,2.333333333
86,25,Christian,Rel_growth,2.333333333
86,25,Christian,Spirit_growth,4.6
86,25,Christian,Seek_life,5.5
87,55,Christian,Nature_close,3.333333333
87,55,Christian,Sen_seek,4.333333333
87,55,Christian,Community,2.666666667
87,55,Christian,Rel_growth,3.333333333
87,55,Christian,Spirit_growth,2.8
87,55,Christian,Seek_life,4.5
88,60,Christian,Nature_close,5
88,60,Christian,Sen_seek,3
88,60,Christian,Community,3.666666667
88,60,Christian,Rel_growth,4.166666667
88,60,Christian,Spirit_growth,5.4
88,60,Christian,Seek_life,3.25
89,28,Christian,Nature_close,4.666666667
89,28,Christian,Sen_seek,4.666666667
89,28,Christian,Community,4
89,28,Christian,Rel_growth,3.666666667
89,28,Christian,Spirit_growth,3.4
89,28,Christian,Seek_life,4
90,25,Atheist,Nature_close,4.333333333
90,25,Atheist,Sen_seek,4.166666667
90,25,Atheist,Community,2
90,25,Atheist,Rel_growth,2.519333333
90,25,Atheist,Spirit_growth,3.8
90,25,Atheist,Seek_life,3.5
91,21,Christian,Nature_close,3.666666667
91,21,Christian,Sen_seek,5.166666667
91,21,Christian,Community,3
91,21,Christian,Rel_growth,5.333333333
91,21,Christian,Spirit_growth,5.4
91,21,Christian,Seek_life,4.25
92,21,Atheist,Nature_close,4
92,21,Atheist,Sen_seek,5.5
92,21,Atheist,Community,1
92,21,Atheist,Rel_growth,1
92,21,Atheist,Spirit_growth,2.4
92,21,Atheist,Seek_life,4.25
93,45,Atheist,Nature_close,4.333333333
93,45,Atheist,Sen_seek,6
