Participant,Age,Religion,Motivation_subscale,Average_rating
93,45,Atheist,Community,2
93,45,Atheist,Rel_growth,1.833333333
93,45,Atheist,Spirit_growth,5.2
93,45,Atheist,Seek_life,3.5
94,36,Christian,Nature_close,4
94,36,Christian,Sen_seek,2
94,36,Christian,Community,1.666666667
94,36,Christian,Rel_growth,4.833333333
94,36,Christian,Spirit_growth,4.6
94,36,Christian,Seek_life,5.75
95,21,Christian,Nature_close,3.666666667
95,21,Christian,Sen_seek,5.666666667
95,21,Christian,Community,2.333333333
95,21,Christian,Rel_growth,1.333333333
95,21,Christian,Spirit_growth,3
95,21,Christian,Seek_life,3
96,20,Christian,Nature_close,5
96,20,Christian,Sen_seek,4.333333333
96,20,Christian,Community,1
96,20,Christian,Rel_growth,3.666666667
96,20,Christian,Spirit_growth,3.2
96,20,Christian,Seek_life,3
97,70,Christian,Nature_close,2.333333333
97,70,Christian,Sen_seek,4.333333333
97,70,Christian,Community,1
97,70,Christian,Rel_growth,4.5
97,70,Christian,Spirit_growth,3.2
97,70,Christian,Seek_life,1
98,36,Christian,Nature_close,5
98,36,Christian,Sen_seek,6
98,36,Christian,Community,1.333333333
98,36,Christian,Rel_growth,1.5
98,36,Christian,Spirit_growth,4
98,36,Christian,Seek_life,2.25
99,59,Christian,Nature_close,5
99,59,Christian,Sen_seek,3.333333333
99,59,Christian,Community,4
99,59,Christian,Rel_growth,5.666666667
99,59,Christian,Spirit_growth,5.5494
99,59,Christian,Seek_life,4.5
100,40,Christian,Nature_close,6
100,40,Christian,Sen_seek,5.333333333
100,40,Christian,Community,3.333333333
100,40,Christian,Rel_growth,5.5
100,40,Christian,Spirit_growth,4.8
100,40,Christian,Seek_life,4.13975
102,28,Christian,Nature_close,6
102,28,Christian,Sen_seek,2.833333333
102,28,Christian,Community,1.666666667
102,28,Christian,Rel_growth,4.166666667
102,28,Christian,Spirit_growth,5
102,28,Christian,Seek_life,4
103,26,Christian,Nature_close,5.333333333
103,26,Christian,Sen_seek,5.333333333
103,26,Christian,Community,1
103,26,Christian,Rel_growth,3
103,26,Christian,Spirit_growth,3.6
103,26,Christian,Seek_life,2.5
104,53,Atheist,Nature_close,5
104,53,Atheist,Sen_seek,4.333333333
104,53,Atheist,Community,4.28
104,53,Atheist,Rel_growth,1.666666667
104,53,Atheist,Spirit_growth,3.2
104,53,Atheist,Seek_life,2.75
105,20,Christian,Nature_close,4.666666667
105,20,Christian,Sen_seek,4
105,20,Christian,Community,4.666666667
105,20,Christian,Rel_growth,4.666666667
105,20,Christian,Spirit_growth,5
105,20,Christian,Seek_life,2.5
106,30,Christian,Nature_close,4.333333333
106,30,Christian,Sen_seek,3.333333333
106,30,Christian,Community,2.586333333
106,30,Christian,Rel_growth,2.666666667
106,30,Christian,Spirit_growth,3.6
106,30,Christian,Seek_life,2.25
107,27,Christian,Nature_close,5.666666667
107,27,Christian,Sen_seek,5
107,27,Christian,Community,2
107,27,Christian,Rel_growth,3.833333333
107,27,Christian,Spirit_growth,5.8
107,27,Christian,Seek_life,4.75
108,28,Christian,Nature_close,5
108,28,Christian,Sen_seek,4.5
108,28,Christian,Community,2.666666667
108,28,Christian,Rel_growth,2.833333333
108,28,Christian,Spirit_growth,3
108,28,Christian,Seek_life,1.75
109,47,Christian,Nature_close,3
109,47,Christian,Sen_seek,3
109,47,Christian,Community,4.666666667
109,47,Christian,Rel_growth,1.666666667
109,47,Christian,Spirit_growth,3.1494
109,47,Christian,Seek_life,1
110,65,Christian,Nature_close,4.333333333
110,65,Christian,Sen_seek,4.666666667
110,65,Christian,Community,2
110,65,Christian,Rel_growth,2.166666667
110,65,Christian,Spirit_growth,4.8
110,65,Christian,Seek_life,3.512975
111,43,Christian,Nature_close,1.666666667
111,43,Christian,Sen_seek,3.666666667
111,43,Christian,Community,4.333333333
111,43,Christian,Rel_growth,2.666666667
111,43,Christian,Spirit_growth,2
111,43,Christian,Seek_life,3
112,51,Christian,Nature_close,3.666666667
112,51,Christian,Sen_seek,3.166666667
112,51,Christian,Community,4
112,51,Christian,Rel_growth,5.166666667
112,51,Christian,Spirit_growth,4.4
112,51,Christian,Seek_life,2.25
113,47,Christian,Nature_close,6
113,47,Christian,Sen_seek,4
113,47,Christian,Community,4.666666667
113,47,Christian,Rel_growth,4.833333333
113,47,Christian,Spirit_growth,3.4
113,47,Christian,Seek_life,2.5
114,45,Christian,Nature_close,4.333333333
114,45,Christian,Sen_seek,4.666666667
114,45,Christian,Community,2.666666667
114,45,Christian,Rel_growth,4.166666667
114,45,Christian,Spirit_growth,5.6
114,45,Christian,Seek_life,5.5
115,37,Christian,Nature_close,5.666666667
115,37,Christian,Sen_seek,5.666666667
115,37,Christian,Community,4.666666667
115,37,Christian,Rel_growth,3.333333333
115,37,Christian,Spirit_growth,3.6
115,37,Christian,Seek_life,1.5
116,32,Christian,Nature_close,3.666666667
116,32,Christian,Sen_seek,3.5
116,32,Christian,Community,4.333333333
116,32,Christian,Rel_growth,1.333333333
116,32,Christian,Spirit_growth,2.4
116,32,Christian,Seek_life,1.25
117,28,Christian,Nature_close,4.333333333
117,28,Christian,Sen_seek,4.666666667
117,28,Christian,Community,2.333333333
117,28,Christian,Rel_growth,4.333333333
117,28,Christian,Spirit_growth,5.4
117,28,Christian,Seek_life,4.75
119,40,Atheist,Nature_close,6
119,40,Atheist,Sen_seek,3.166666667
119,40,Atheist,Community,2.666666667
119,40,Atheist,Rel_growth,1.666666667
119,40,Atheist,Spirit_growth,5.4
119,40,Atheist,Seek_life,2.25
120,49,Christian,Nature_close,5
120,49,Christian,Sen_seek,4.833333333
120,49,Christian,Community,2
120,49,Christian,Rel_growth,2.833333333
120,49,Christian,Spirit_growth,3.6
120,49,Christian,Seek_life,1
121,34,Christian,Nature_close,1
121,34,Christian,Sen_seek,4.833333333
121,34,Christian,Community,2
121,34,Christian,Rel_growth,3.833333333
121,34,Christian,Spirit_growth,2.4
121,34,Christian,Seek_life,1.25
123,37,Christian,Nature_close,6
123,37,Christian,Sen_seek,4.833333333
123,37,Christian,Community,6
123,37,Christian,Rel_growth,5
123,37,Christian,Spirit_growth,5.7494
123,37,Christian,Seek_life,4.5
124,28,Christian,Nature_close,6
124,28,Christian,Sen_seek,6
124,28,Christian,Community,6
124,28,Christian,Rel_growth,6
124,28,Christian,Spirit_growth,5.7494
124,28,Christian,Seek_life,5.5
125,46,Christian,Nature_close,6
125,46,Christian,Sen_seek,5.5
125,46,Christian,Community,5.666666667
125,46,Christian,Rel_growth,4
125,46,Christian,Spirit_growth,5.2
125,46,Christian,Seek_life,5
126,58,Christian,Nature_close,5
126,58,Christian,Sen_seek,5.5
126,58,Christian,Community,6
126,58,Christian,Rel_growth,5
126,58,Christian,Spirit_growth,5.4
126,58,Christian,Seek_life,3
127,21,Christian,Nature_close,4.333333333
127,21,Christian,Sen_seek,4.666666667
127,21,Christian,Community,2
127,21,Christian,Rel_growth,3
127,21,Christian,Spirit_growth,3
127,21,Christian,Seek_life,2.75
128,49,Christian,Nature_close,3.333333333
128,49,Christian,Sen_seek,2
128,49,Christian,Community,1
128,49,Christian,Rel_growth,1
128,49,Christian,Spirit_growth,1.4
128,49,Christian,Seek_life,1
129,27,Atheist,Nature_close,4
129,27,Atheist,Sen_seek,4.666666667
129,27,Atheist,Community,1.444333333
129,27,Atheist,Rel_growth,1.5
129,27,Atheist,Spirit_growth,3.8
129,27,Atheist,Seek_life,2.25
130,65,Christian,Nature_close,4.333333333
130,65,Christian,Sen_seek,4
130,65,Christian,Community,5
130,65,Christian,Rel_growth,4
130,65,Christian,Spirit_growth,4.4
130,65,Christian,Seek_life,4
132,74,Christian,Nature_close,4.333333333
132,74,Christian,Sen_seek,2.666666667
132,74,Christian,Community,1.666666667
132,74,Christian,Rel_growth,1
132,74,Christian,Spirit_growth,2.6
132,74,Christian,Seek_life,1.25
134,69,Christian,Nature_close,4.333333333
134,69,Christian,Sen_seek,4.114666667
134,69,Christian,Community,4.333333333
134,69,Christian,Rel_growth,1.833333333
134,69,Christian,Spirit_growth,1.8
134,69,Christian,Seek_life,1.25
135,71,Christian,Nature_close,3
135,71,Christian,Sen_seek,2.833333333
135,71,Christian,Community,2
135,71,Christian,Rel_growth,4.166666667
135,71,Christian,Spirit_growth,5
135,71,Christian,Seek_life,3.5
136,25,Christian,Nature_close,5.333333333
136,25,Christian,Sen_seek,5.833333333
136,25,Christian,Community,3.333333333
136,25,Christian,Rel_growth,2.5
136,25,Christian,Spirit_growth,4
136,25,Christian,Seek_life,3.5
137,30,Christian,Nature_close,6
137,30,Christian,Sen_seek,5.666666667
137,30,Christian,Community,2.666666667
137,30,Christian,Rel_growth,5.666666667
137,30,Christian,Spirit_growth,6
137,30,Christian,Seek_life,5.5
138,26,Christian,Nature_close,6
138,26,Christian,Sen_seek,3.5
138,26,Christian,Community,2
138,26,Christian,Rel_growth,6
138,26,Christian,Spirit_growth,5.0188
138,26,Christian,Seek_life,6
139,31,Christian,Nature_close,5.666666667
139,31,Christian,Sen_seek,3.833333333
139,31,Christian,Community,3.333333333
139,31,Christian,Rel_growth,3.833333333
139,31,Christian,Spirit_growth,4.5494
139,31,Christian,Seek_life,3.75
140,46,Christian,Nature_close,4.333333333
140,46,Christian,Sen_seek,3.166666667
140,46,Christian,Community,1
140,46,Christian,Rel_growth,4.166666667
140,46,Christian,Spirit_growth,4.3494
140,46,Christian,Seek_life,4.5
141,35,Christian,Nature_close,5.666666667
141,35,Christian,Sen_seek,1.5
141,35,Christian,Community,2
141,35,Christian,Rel_growth,6
141,35,Christian,Spirit_growth,5.8
141,35,Christian,Seek_life,4.75
142,49,Christian,Nature_close,4.666666667
142,49,Christian,Sen_seek,3.252
142,49,Christian,Community,3
142,49,Christian,Rel_growth,3.666666667
142,49,Christian,Spirit_growth,5
142,49,Christian,Seek_life,1.75
143,37,Christian,Nature_close,2.666666667
143,37,Christian,Sen_seek,4.5
143,37,Christian,Community,3.666666667
143,37,Christian,Rel_growth,3
143,37,Christian,Spirit_growth,3.6
143,37,Christian,Seek_life,3.25
144,39,Christian,Nature_close,3.666666667
144,39,Christian,Sen_seek,4.333333333
144,39,Christian,Community,1
144,39,Christian,Rel_growth,2.333333333
144,39,Christian,Spirit_growth,4.6
144,39,Christian,Seek_life,4.5
145,37,Atheist,Nature_close,6
145,37,Atheist,Sen_seek,4.5
145,37,Atheist,Community,5
145,37,Atheist,Rel_growth,1.5
145,37,Atheist,Spirit_growth,2
145,37,Atheist,Seek_life,1.25
146,51,Christian,Nature_close,5
146,51,Christian,Sen_seek,2.333333333
146,51,Christian,Community,2.333333333
146,51,Christian,Rel_growth,5.5
146,51,Christian,Spirit_growth,5.2
146,51,Christian,Seek_life,2
147,27,Atheist,Nature_close,6
147,27,Atheist,Sen_seek,5
147,27,Atheist,Community,3
147,27,Atheist,Rel_growth,4.666666667
147,27,Atheist,Spirit_growth,5.6
147,27,Atheist,Seek_life,2.75
149,66,Christian,Nature_close,5
149,66,Christian,Sen_seek,4.5
149,66,Christian,Community,4.333333333
149,66,Christian,Rel_growth,4.333333333
149,66,Christian,Spirit_growth,4.1494
149,66,Christian,Seek_life,2.25
150,44,Christian,Nature_close,4.333333333
150,44,Christian,Sen_seek,3.833333333
150,44,Christian,Community,5.666666667
150,44,Christian,Rel_growth,3.333333333
150,44,Christian,Spirit_growth,3.7494
150,44,Christian,Seek_life,1.5
151,59,Christian,Nature_close,3
151,59,Christian,Sen_seek,3.166666667
151,59,Christian,Community,2
151,59,Christian,Rel_growth,3.333333333
151,59,Christian,Spirit_growth,3.4
151,59,Christian,Seek_life,3.25
152,60,Christian,Nature_close,5
152,60,Christian,Sen_seek,4.333333333
152,60,Christian,Community,2.666666667
152,60,Christian,Rel_growth,4.166666667
152,60,Christian,Spirit_growth,4.9494
152,60,Christian,Seek_life,4.25
153,20,Christian,Nature_close,6
153,20,Christian,Sen_seek,4
153,20,Christian,Community,1.666666667
153,20,Christian,Rel_growth,4.166666667
153,20,Christian,Spirit_growth,5.7494
153,20,Christian,Seek_life,3.5
154,43,Christian,Nature_close,4
154,43,Christian,Sen_seek,3.333333333
154,43,Christian,Community,2.333333333
154,43,Christian,Rel_growth,4.833333333
154,43,Christian,Spirit_growth,3.1494
154,43,Christian,Seek_life,1.5
155,28,Christian,Nature_close,4
155,28,Christian,Sen_seek,3.833333333
155,28,Christian,Community,3.566333333
155,28,Christian,Rel_growth,4.833333333
155,28,Christian,Spirit_growth,5.4
155,28,Christian,Seek_life,3
156,30,Christian,Nature_close,4.666666667
156,30,Christian,Sen_seek,2.5
156,30,Christian,Community,1.333333333
156,30,Christian,Rel_growth,5.833333333
156,30,Christian,Spirit_growth,4.7494
156,30,Christian,Seek_life,5.5
157,23,Christian,Nature_close,4.666666667
157,23,Christian,Sen_seek,3.5
157,23,Christian,Community,4.333333333
157,23,Christian,Rel_growth,3
157,23,Christian,Spirit_growth,3.6
157,23,Christian,Seek_life,5.25
159,58,Atheist,Nature_close,5.666666667
159,58,Atheist,Sen_seek,2.833333333
159,58,Atheist,Community,1
159,58,Atheist,Rel_growth,1.666666667
159,58,Atheist,Spirit_growth,3.4
159,58,Atheist,Seek_life,5.25
160,50,Atheist,Nature_close,4.333333333
160,50,Atheist,Sen_seek,4.166666667
160,50,Atheist,Community,1
160,50,Atheist,Rel_growth,1
160,50,Atheist,Spirit_growth,2.8
160,50,Atheist,Seek_life,2
161,53,Christian,Nature_close,3.333333333
161,53,Christian,Sen_seek,2.666666667
161,53,Christian,Community,2.666666667
161,53,Christian,Rel_growth,2.666666667
161,53,Christian,Spirit_growth,3.9494
161,53,Christian,Seek_life,2.5
162,18,Atheist,Nature_close,4.666666667
162,18,Atheist,Sen_seek,5.833333333
162,18,Atheist,Community,5
162,18,Atheist,Rel_growth,2.166666667
162,18,Atheist,Spirit_growth,3
162,18,Atheist,Seek_life,4.25
163,20,Atheist,Nature_close,5.333333333
163,20,Atheist,Sen_seek,4.333333333
163,20,Atheist,Community,1
163,20,Atheist,Rel_growth,2.166666667
163,20,Atheist,Spirit_growth,3.4
163,20,Atheist,Seek_life,1.5
164,26,Christian,Nature_close,4.666666667
164,26,Christian,Sen_seek,4.166666667
164,26,Christian,Community,2.333333333
164,26,Christian,Rel_growth,2.752333333
164,26,Christian,Spirit_growth,4.8
164,26,Christian,Seek_life,3
165,28,Atheist,Nature_close,5.333333333
165,28,Atheist,Sen_seek,3.666666667
165,28,Atheist,Community,1.666666667
165,28,Atheist,Rel_growth,3.5
165,28,Atheist,Spirit_growth,5.2
165,28,Atheist,Seek_life,3
166,37,Christian,Nature_close,4.666666667
166,37,Christian,Sen_seek,4.833333333
166,37,Christian,Community,1.333333333
166,37,Christian,Rel_growth,1
166,37,Christian,Spirit_growth,2
166,37,Christian,Seek_life,2
167,23,Christian,Nature_close,3.666666667
167,23,Christian,Sen_seek,5.682833333
167,23,Christian,Community,1
167,23,Christian,Rel_growth,2.5
167,23,Christian,Spirit_growth,1.4
167,23,Christian,Seek_life,1.75
168,23,Atheist,Nature_close,5.666666667
168,23,Atheist,Sen_seek,4.166666667
168,23,Atheist,Community,1
168,23,Atheist,Rel_growth,3.166666667
168,23,Atheist,Spirit_growth,4.2
168,23,Atheist,Seek_life,2.75
169,52,Atheist,Nature_close,5.333333333
169,52,Atheist,Sen_seek,2.666666667
169,52,Atheist,Community,2.666666667
169,52,Atheist,Rel_growth,4
169,52,Atheist,Spirit_growth,4.4
169,52,Atheist,Seek_life,3.25
170,26,Christian,Nature_close,4
170,26,Christian,Sen_seek,3.333333333
170,26,Christian,Community,1.333333333
170,26,Christian,Rel_growth,3.166666667
170,26,Christian,Spirit_growth,3.8
170,26,Christian,Seek_life,3.25
171,42,Atheist,Nature_close,3.666666667
171,42,Atheist,Sen_seek,4
171,42,Atheist,Community,1.666666667
171,42,Atheist,Rel_growth,1.166666667
171,42,Atheist,Spirit_growth,3.6
171,42,Atheist,Seek_life,1.25
172,28,Christian,Nature_close,6
172,28,Christian,Sen_seek,5
172,28,Christian,Community,5.666666667
172,28,Christian,Rel_growth,5.833333333
172,28,Christian,Spirit_growth,6
172,28,Christian,Seek_life,6
173,46,Christian,Nature_close,4.333333333
173,46,Christian,Sen_seek,5.666666667
173,46,Christian,Community,5
173,46,Christian,Rel_growth,1.833333333
173,46,Christian,Spirit_growth,1.8
173,46,Christian,Seek_life,1.5
174,28,Christian,Nature_close,6
174,28,Christian,Sen_seek,4.333333333
174,28,Christian,Community,3.666666667
174,28,Christian,Rel_growth,3.166666667
174,28,Christian,Spirit_growth,5.8
174,28,Christian,Seek_life,3.75
175,18,Atheist,Nature_close,4
175,18,Atheist,Sen_seek,4.333333333
175,18,Atheist,Community,1.333333333
175,18,Atheist,Rel_growth,3.166666667
175,18,Atheist,Spirit_growth,5.8
175,18,Atheist,Seek_life,4.0535
176,60,Christian,Nature_close,3
176,60,Christian,Sen_seek,2.5
176,60,Christian,Community,1
176,60,Christian,Rel_growth,1.666666667
176,60,Christian,Spirit_growth,4.7494
176,60,Christian,Seek_life,1
177,34,Christian,Nature_close,5.666666667
177,34,Christian,Sen_seek,4.333333333
177,34,Christian,Community,3
177,34,Christian,Rel_growth,2.166666667
177,34,Christian,Spirit_growth,4.2
177,34,Christian,Seek_life,1.75
178,46,Christian,Nature_close,4.333333333
178,46,Christian,Sen_seek,5.333333333
178,46,Christian,Community,2.333333333
178,46,Christian,Rel_growth,2.166666667
178,46,Christian,Spirit_growth,3.6
178,46,Christian,Seek_life,2
179,69,Christian,Nature_close,4
179,69,Christian,Sen_seek,3.666666667
179,69,Christian,Community,3.666666667
179,69,Christian,Rel_growth,3
179,69,Christian,Spirit_growth,3.3494
179,69,Christian,Seek_life,2.75
180,49,Christian,Nature_close,4.333333333
180,49,Christian,Sen_seek,3.833333333
180,49,Christian,Community,1
180,49,Christian,Rel_growth,2
180,49,Christian,Spirit_growth,3.2
180,49,Christian,Seek_life,3.25
181,55,Christian,Nature_close,4
181,55,Christian,Sen_seek,3.5
181,55,Christian,Community,3
181,55,Christian,Rel_growth,2.333333333
181,55,Christian,Spirit_growth,2.2
181,55,Christian,Seek_life,1.5
182,65,Christian,Nature_close,3.666666667
182,65,Christian,Sen_seek,3
182,65,Christian,Community,4
182,65,Christian,Rel_growth,4.166666667
182,65,Christian,Spirit_growth,3.7494
182,65,Christian,Seek_life,2.5
183,58,Christian,Nature_close,4.666666667
183,58,Christian,Sen_seek,5.333333333
183,58,Christian,Community,5
183,58,Christian,Rel_growth,5.833333333
183,58,Christian,Spirit_growth,5.3494
183,58,Christian,Seek_life,5.75
185,38,Christian,Nature_close,4.333333333
185,38,Christian,Sen_seek,3.666666667
185,38,Christian,Community,1.333333333
185,38,Christian,Rel_growth,5.333333333
185,38,Christian,Spirit_growth,3.747
185,38,Christian,Seek_life,2.5
186,30,Atheist,Nature_close,5.333333333
186,30,Atheist,Sen_seek,5
186,30,Atheist,Community,1
186,30,Atheist,Rel_growth,3.166666667
186,30,Atheist,Spirit_growth,5
186,30,Atheist,Seek_life,4
187,57,Christian,Nature_close,3
187,57,Christian,Sen_seek,3.333333333
187,57,Christian,Community,1.333333333
187,57,Christian,Rel_growth,1
187,57,Christian,Spirit_growth,2.6
187,57,Christian,Seek_life,2
188,41,Atheist,Nature_close,6
188,41,Atheist,Sen_seek,6
188,41,Atheist,Community,2
188,41,Atheist,Rel_growth,1
188,41,Atheist,Spirit_growth,4.6
188,41,Atheist,Seek_life,3.25
189,22,Atheist,Nature_close,4.666666667
189,22,Atheist,Sen_seek,3.666666667
189,22,Atheist,Community,1.666666667
189,22,Atheist,Rel_growth,1.333333333
189,22,Atheist,Spirit_growth,4
189,22,Atheist,Seek_life,3.5
190,28,Christian,Nature_close,1.666666667
190,28,Christian,Sen_seek,1.833333333
190,28,Christian,Community,1.666666667
190,28,Christian,Rel_growth,3.666666667
190,28,Christian,Spirit_growth,4.5494
190,28,Christian,Seek_life,5.25
191,38,Christian,Nature_close,5.333333333
