Participant,Age,Religion,Motivation_subscale,Average_rating
191,38,Christian,Sen_seek,3.5
191,38,Christian,Community,1.333333333
191,38,Christian,Rel_growth,2
191,38,Christian,Spirit_growth,4.4
191,38,Christian,Seek_life,3.5
192,33,Christian,Nature_close,5.666666667
192,33,Christian,Sen_seek,4
192,33,Christian,Community,5.666666667
192,33,Christian,Rel_growth,5.833333333
192,33,Christian,Spirit_growth,6
192,33,Christian,Seek_life,5.25
193,45,Atheist,Nature_close,5
193,45,Atheist,Sen_seek,3.333333333
193,45,Atheist,Community,3.333333333
193,45,Atheist,Rel_growth,2.5
193,45,Atheist,Spirit_growth,4.6
193,45,Atheist,Seek_life,2.5
194,55,Christian,Nature_close,5.333333333
194,55,Christian,Sen_seek,4.5
194,55,Christian,Community,2.333333333
194,55,Christian,Rel_growth,1
194,55,Christian,Spirit_growth,3.6
194,55,Christian,Seek_life,1.25
195,40,Christian,Nature_close,3.666666667
195,40,Christian,Sen_seek,4.333333333
195,40,Christian,Community,4.333333333
195,40,Christian,Rel_growth,4.833333333
195,40,Christian,Spirit_growth,5.2
195,40,Christian,Seek_life,3.75
196,52,Christian,Nature_close,4
196,52,Christian,Sen_seek,2.166666667
196,52,Christian,Community,1.666666667
196,52,Christian,Rel_growth,4.333333333
196,52,Christian,Spirit_growth,5.2
196,52,Christian,Seek_life,4
197,48,Christian,Nature_close,4
197,48,Christian,Sen_seek,4.166666667
197,48,Christian,Community,3
197,48,Christian,Rel_growth,4.333333333
197,48,Christian,Spirit_growth,4.2
197,48,Christian,Seek_life,2.25
198,56,Atheist,Nature_close,4.666666667
198,56,Atheist,Sen_seek,3.5
198,56,Atheist,Community,1.666666667
198,56,Atheist,Rel_growth,1.166666667
198,56,Atheist,Spirit_growth,4
198,56,Atheist,Seek_life,1.5
199,31,Atheist,Nature_close,4.333333333
199,31,Atheist,Sen_seek,3.666666667
199,31,Atheist,Community,2.666666667
199,31,Atheist,Rel_growth,1
199,31,Atheist,Spirit_growth,5
199,31,Atheist,Seek_life,2.25
200,52,Christian,Nature_close,3.333333333
200,52,Christian,Sen_seek,1
200,52,Christian,Community,2.333333333
200,52,Christian,Rel_growth,5.5
200,52,Christian,Spirit_growth,5.6
200,52,Christian,Seek_life,2.5
201,40,Christian,Nature_close,4.333333333
201,40,Christian,Sen_seek,3.5
201,40,Christian,Community,3.333333333
201,40,Christian,Rel_growth,3.666666667
201,40,Christian,Spirit_growth,5
201,40,Christian,Seek_life,2.75
202,45,Christian,Nature_close,2.666666667
202,45,Christian,Sen_seek,3.5
202,45,Christian,Community,2.666666667
202,45,Christian,Rel_growth,2.666666667
202,45,Christian,Spirit_growth,3
202,45,Christian,Seek_life,1.25
203,40,Christian,Nature_close,4.333333333
203,40,Christian,Sen_seek,2.333333333
203,40,Christian,Community,1
203,40,Christian,Rel_growth,5
203,40,Christian,Spirit_growth,3.7494
203,40,Christian,Seek_life,2.25
204,26,Atheist,Nature_close,6
204,26,Atheist,Sen_seek,5
204,26,Atheist,Community,1.666666667
204,26,Atheist,Rel_growth,1
204,26,Atheist,Spirit_growth,1.6
204,26,Atheist,Seek_life,1
206,47,Christian,Nature_close,4
206,47,Christian,Sen_seek,2.666666667
206,47,Christian,Community,1.666666667
206,47,Christian,Rel_growth,4.666666667
206,47,Christian,Spirit_growth,5.2
206,47,Christian,Seek_life,5.5
209,24,Atheist,Nature_close,5.666666667
209,24,Atheist,Sen_seek,4.333333333
209,24,Atheist,Community,2.333333333
209,24,Atheist,Rel_growth,3.666666667
209,24,Atheist,Spirit_growth,5.6
209,24,Atheist,Seek_life,3.5
210,34,Christian,Nature_close,6
210,34,Christian,Sen_seek,1.666666667
210,34,Christian,Community,2.899666667
210,34,Christian,Rel_growth,4.5
210,34,Christian,Spirit_growth,5.4
210,34,Christian,Seek_life,3.75
212,64,Christian,Nature_close,4.333333333
212,64,Christian,Sen_seek,1.833333333
212,64,Christian,Community,4
212,64,Christian,Rel_growth,5
212,64,Christian,Spirit_growth,4.347
212,64,Christian,Seek_life,2
213,31,Christian,Nature_close,4.666666667
213,31,Christian,Sen_seek,3.166666667
213,31,Christian,Community,2.666666667
213,31,Christian,Rel_growth,6
213,31,Christian,Spirit_growth,6
213,31,Christian,Seek_life,5
214,28,Christian,Nature_close,2.666666667
214,28,Christian,Sen_seek,3.166666667
214,28,Christian,Community,3.333333333
214,28,Christian,Rel_growth,6
214,28,Christian,Spirit_growth,6
214,28,Christian,Seek_life,4
215,32,Christian,Nature_close,6
215,32,Christian,Sen_seek,4.833333333
215,32,Christian,Community,3.666666667
215,32,Christian,Rel_growth,5.666666667
215,32,Christian,Spirit_growth,4.8
215,32,Christian,Seek_life,4
216,46,Christian,Nature_close,3.333333333
216,46,Christian,Sen_seek,3.833333333
216,46,Christian,Community,1.666666667
216,46,Christian,Rel_growth,4.149333333
216,46,Christian,Spirit_growth,5.4
216,46,Christian,Seek_life,4.75
217,45,Christian,Nature_close,5.666666667
217,45,Christian,Sen_seek,3.833333333
217,45,Christian,Community,2
217,45,Christian,Rel_growth,4
217,45,Christian,Spirit_growth,4.4
217,45,Christian,Seek_life,4.75
218,32,Christian,Nature_close,5
218,32,Christian,Sen_seek,2.666666667
218,32,Christian,Community,2.333333333
218,32,Christian,Rel_growth,5.666666667
218,32,Christian,Spirit_growth,5.4
218,32,Christian,Seek_life,3.25
219,44,Christian,Nature_close,3.666666667
219,44,Christian,Sen_seek,1.833333333
219,44,Christian,Community,1.333333333
219,44,Christian,Rel_growth,3.166666667
219,44,Christian,Spirit_growth,4.4
219,44,Christian,Seek_life,1.25
220,57,Atheist,Nature_close,4
220,57,Atheist,Sen_seek,3.333333333
220,57,Atheist,Community,1.333333333
220,57,Atheist,Rel_growth,1.166666667
220,57,Atheist,Spirit_growth,3
220,57,Atheist,Seek_life,2.5
221,43,Christian,Nature_close,4.333333333
221,43,Christian,Sen_seek,2.166666667
221,43,Christian,Community,2
221,43,Christian,Rel_growth,4
221,43,Christian,Spirit_growth,4.8
221,43,Christian,Seek_life,4.75
222,37,Christian,Nature_close,6
222,37,Christian,Sen_seek,4
222,37,Christian,Community,4.666666667
222,37,Christian,Rel_growth,5.666666667
222,37,Christian,Spirit_growth,4.6
222,37,Christian,Seek_life,5
223,50,Christian,Nature_close,2.333333333
223,50,Christian,Sen_seek,1.166666667
223,50,Christian,Community,3.666666667
223,50,Christian,Rel_growth,4
223,50,Christian,Spirit_growth,4.4
223,50,Christian,Seek_life,2.5
224,29,Christian,Nature_close,4.333333333
224,29,Christian,Sen_seek,4.333333333
224,29,Christian,Community,3.333333333
224,29,Christian,Rel_growth,3
224,29,Christian,Spirit_growth,5.6
224,29,Christian,Seek_life,5.5
225,49,Christian,Nature_close,5
225,49,Christian,Sen_seek,5.666666667
225,49,Christian,Community,4.666666667
225,49,Christian,Rel_growth,1.166666667
225,49,Christian,Spirit_growth,3
225,49,Christian,Seek_life,2
226,49,Christian,Nature_close,4.333333333
226,49,Christian,Sen_seek,5.166666667
226,49,Christian,Community,6
226,49,Christian,Rel_growth,2
226,49,Christian,Spirit_growth,5.6
226,49,Christian,Seek_life,5.5
228,22,Christian,Nature_close,2.666666667
228,22,Christian,Sen_seek,4.666666667
228,22,Christian,Community,1.666666667
228,22,Christian,Rel_growth,3.166666667
228,22,Christian,Spirit_growth,3.6
228,22,Christian,Seek_life,5
229,20,Christian,Nature_close,4.666666667
229,20,Christian,Sen_seek,3.833333333
229,20,Christian,Community,2
229,20,Christian,Rel_growth,3.833333333
229,20,Christian,Spirit_growth,5.2
229,20,Christian,Seek_life,2
230,45,Christian,Nature_close,4.666666667
230,45,Christian,Sen_seek,4.5
230,45,Christian,Community,1.666666667
230,45,Christian,Rel_growth,3.833333333
230,45,Christian,Spirit_growth,4.2
230,45,Christian,Seek_life,1.5
231,43,Christian,Nature_close,3.666666667
231,43,Christian,Sen_seek,4
231,43,Christian,Community,2.666666667
231,43,Christian,Rel_growth,1
231,43,Christian,Spirit_growth,1.4
231,43,Christian,Seek_life,1
232,48,Christian,Nature_close,6
232,48,Christian,Sen_seek,3.333333333
232,48,Christian,Community,4.333333333
232,48,Christian,Rel_growth,5.166666667
232,48,Christian,Spirit_growth,5
232,48,Christian,Seek_life,2
233,43,Christian,Nature_close,4
233,43,Christian,Sen_seek,3
233,43,Christian,Community,2
233,43,Christian,Rel_growth,5.166666667
233,43,Christian,Spirit_growth,3.2
233,43,Christian,Seek_life,2.5
234,26,Atheist,Nature_close,4
234,26,Atheist,Sen_seek,3.333333333
234,26,Atheist,Community,1.666666667
234,26,Atheist,Rel_growth,3.333333333
234,26,Atheist,Spirit_growth,5.6
234,26,Atheist,Seek_life,5.5
235,30,Atheist,Nature_close,4.666666667
235,30,Atheist,Sen_seek,4.666666667
235,30,Atheist,Community,1.333333333
235,30,Atheist,Rel_growth,3.166666667
235,30,Atheist,Spirit_growth,4.9522
235,30,Atheist,Seek_life,3.5
237,50,Christian,Nature_close,2.666666667
237,50,Christian,Sen_seek,3.666666667
237,50,Christian,Community,2
237,50,Christian,Rel_growth,2.166666667
237,50,Christian,Spirit_growth,1.8
237,50,Christian,Seek_life,1
238,65,Christian,Nature_close,3
238,65,Christian,Sen_seek,1.5
238,65,Christian,Community,2
238,65,Christian,Rel_growth,5
238,65,Christian,Spirit_growth,4.1494
238,65,Christian,Seek_life,3.5
239,51,Christian,Nature_close,4.666666667
239,51,Christian,Sen_seek,3.5
239,51,Christian,Community,3.333333333
239,51,Christian,Rel_growth,4.166666667
239,51,Christian,Spirit_growth,4.8
239,51,Christian,Seek_life,4
240,62,Christian,Nature_close,1.666666667
240,62,Christian,Sen_seek,1.666666667
240,62,Christian,Community,1
240,62,Christian,Rel_growth,1
240,62,Christian,Spirit_growth,3
240,62,Christian,Seek_life,1
241,62,Christian,Nature_close,6
241,62,Christian,Sen_seek,3
241,62,Christian,Community,5
241,62,Christian,Rel_growth,5.166666667
241,62,Christian,Spirit_growth,5.6
241,62,Christian,Seek_life,2.5
242,17,Christian,Nature_close,4.333333333
242,17,Christian,Sen_seek,4.666666667
242,17,Christian,Community,2.666666667
242,17,Christian,Rel_growth,2.166666667
242,17,Christian,Spirit_growth,4.7494
242,17,Christian,Seek_life,5.5
243,25,Atheist,Nature_close,3.666666667
243,25,Atheist,Sen_seek,4
243,25,Atheist,Community,2.333333333
243,25,Atheist,Rel_growth,1.833333333
243,25,Atheist,Spirit_growth,4.2
243,25,Atheist,Seek_life,3.5
244,35,Christian,Nature_close,5.333333333
244,35,Christian,Sen_seek,5.666666667
244,35,Christian,Community,1.333333333
244,35,Christian,Rel_growth,2.333333333
244,35,Christian,Spirit_growth,5
244,35,Christian,Seek_life,3.5
245,52,Christian,Nature_close,2.333333333
245,52,Christian,Sen_seek,1.833333333
245,52,Christian,Community,1
245,52,Christian,Rel_growth,4.166666667
245,52,Christian,Spirit_growth,3.2
245,52,Christian,Seek_life,2
247,21,Atheist,Nature_close,6
247,21,Atheist,Sen_seek,3.666666667
247,21,Atheist,Community,2.333333333
247,21,Atheist,Rel_growth,3
247,21,Atheist,Spirit_growth,4.8
247,21,Atheist,Seek_life,5
248,27,Christian,Nature_close,2.666666667
248,27,Christian,Sen_seek,2.5
248,27,Christian,Community,3.333333333
248,27,Christian,Rel_growth,4.5
248,27,Christian,Spirit_growth,3.9494
248,27,Christian,Seek_life,3.25
249,53,Christian,Nature_close,4
249,53,Christian,Sen_seek,2.833333333
249,53,Christian,Community,3.666666667
249,53,Christian,Rel_growth,5.5
249,53,Christian,Spirit_growth,4.7494
249,53,Christian,Seek_life,3.5
250,48,Christian,Nature_close,4.666666667
250,48,Christian,Sen_seek,3.833333333
250,48,Christian,Community,4.333333333
250,48,Christian,Rel_growth,5
250,48,Christian,Spirit_growth,5.1494
250,48,Christian,Seek_life,4.25
251,28,Christian,Nature_close,4.333333333
251,28,Christian,Sen_seek,4.666666667
251,28,Christian,Community,3.666666667
251,28,Christian,Rel_growth,2
251,28,Christian,Spirit_growth,2.9494
251,28,Christian,Seek_life,3.75
252,22,Atheist,Nature_close,6
252,22,Atheist,Sen_seek,5.333333333
252,22,Atheist,Community,4.333333333
252,22,Atheist,Rel_growth,3
252,22,Atheist,Spirit_growth,5.6
252,22,Atheist,Seek_life,4
253,23,Christian,Nature_close,6
253,23,Christian,Sen_seek,5.5
253,23,Christian,Community,1.666666667
253,23,Christian,Rel_growth,3.5
253,23,Christian,Spirit_growth,5.7494
253,23,Christian,Seek_life,6
254,43,Christian,Nature_close,3.666666667
254,43,Christian,Sen_seek,2.833333333
254,43,Christian,Community,5
254,43,Christian,Rel_growth,5.333333333
254,43,Christian,Spirit_growth,5.8
254,43,Christian,Seek_life,4.25
256,24,Christian,Nature_close,5.333333333
256,24,Christian,Sen_seek,4.333333333
256,24,Christian,Community,3
256,24,Christian,Rel_growth,3.666666667
256,24,Christian,Spirit_growth,4.8
256,24,Christian,Seek_life,3.25
257,19,Atheist,Nature_close,3.333333333
257,19,Atheist,Sen_seek,4.333333333
257,19,Atheist,Community,2
257,19,Atheist,Rel_growth,1
257,19,Atheist,Spirit_growth,2.4
257,19,Atheist,Seek_life,4.5
258,57,Christian,Nature_close,5
258,57,Christian,Sen_seek,5.333333333
258,57,Christian,Community,4.666666667
258,57,Christian,Rel_growth,3.833333333
258,57,Christian,Spirit_growth,5.3494
258,57,Christian,Seek_life,4
259,55,Christian,Nature_close,4
259,55,Christian,Sen_seek,2.188
259,55,Christian,Community,5.666666667
259,55,Christian,Rel_growth,4.833333333
259,55,Christian,Spirit_growth,4.4
259,55,Christian,Seek_life,1
260,56,Atheist,Nature_close,5.333333333
260,56,Atheist,Sen_seek,5
260,56,Atheist,Community,3
260,56,Atheist,Rel_growth,2.833333333
260,56,Atheist,Spirit_growth,3.3522
260,56,Atheist,Seek_life,3.25
261,61,Christian,Nature_close,5.333333333
261,61,Christian,Sen_seek,6
261,61,Christian,Community,3.333333333
261,61,Christian,Rel_growth,2.833333333
261,61,Christian,Spirit_growth,4
261,61,Christian,Seek_life,2.5
263,34,Christian,Nature_close,6
263,34,Christian,Sen_seek,5.833333333
263,34,Christian,Community,3.333333333
263,34,Christian,Rel_growth,4.5
263,34,Christian,Spirit_growth,5.4
263,34,Christian,Seek_life,4.25
264,65,Christian,Nature_close,3
264,65,Christian,Sen_seek,1.833333333
264,65,Christian,Community,1
264,65,Christian,Rel_growth,2.666666667
264,65,Christian,Spirit_growth,5.2
264,65,Christian,Seek_life,2.5
265,38,Christian,Nature_close,5
265,38,Christian,Sen_seek,3.666666667
265,38,Christian,Community,4
265,38,Christian,Rel_growth,4.333333333
265,38,Christian,Spirit_growth,5
265,38,Christian,Seek_life,3.5
266,25,Atheist,Nature_close,4
266,25,Atheist,Sen_seek,3.333333333
266,25,Atheist,Community,4.666666667
266,25,Atheist,Rel_growth,2.166666667
266,25,Atheist,Spirit_growth,4.8
266,25,Atheist,Seek_life,2.75
267,23,Atheist,Nature_close,4.333333333
267,23,Atheist,Sen_seek,4
267,23,Atheist,Community,1.666666667
267,23,Atheist,Rel_growth,1.5
267,23,Atheist,Spirit_growth,3.2
267,23,Atheist,Seek_life,1.25
269,41,Atheist,Nature_close,6
269,41,Atheist,Sen_seek,2.833333333
269,41,Atheist,Community,3.333333333
269,41,Atheist,Rel_growth,1.666666667
269,41,Atheist,Spirit_growth,4.4
269,41,Atheist,Seek_life,2.25
270,40,Christian,Nature_close,4.666666667
270,40,Christian,Sen_seek,1.333333333
270,40,Christian,Community,4
270,40,Christian,Rel_growth,6
270,40,Christian,Spirit_growth,5.7494
270,40,Christian,Seek_life,6
271,35,Christian,Nature_close,4
271,35,Christian,Sen_seek,4.666666667
271,35,Christian,Community,2
271,35,Christian,Rel_growth,2.333333333
271,35,Christian,Spirit_growth,5.4
271,35,Christian,Seek_life,5.25
273,57,Christian,Nature_close,2.333333333
273,57,Christian,Sen_seek,1.333333333
273,57,Christian,Community,1
273,57,Christian,Rel_growth,5.166666667
273,57,Christian,Spirit_growth,4.2
273,57,Christian,Seek_life,1.75
274,70,Christian,Nature_close,4.333333333
274,70,Christian,Sen_seek,1.5
274,70,Christian,Community,3.666666667
274,70,Christian,Rel_growth,3.833333333
274,70,Christian,Spirit_growth,5.7494
274,70,Christian,Seek_life,4.75
275,63,Christian,Nature_close,2.333333333
275,63,Christian,Sen_seek,2
275,63,Christian,Community,1.666666667
275,63,Christian,Rel_growth,2.5
275,63,Christian,Spirit_growth,1
275,63,Christian,Seek_life,1
276,40,Christian,Nature_close,3.333333333
276,40,Christian,Sen_seek,2.166666667
276,40,Christian,Community,3.666666667
276,40,Christian,Rel_growth,2
276,40,Christian,Spirit_growth,3.4
276,40,Christian,Seek_life,1
277,35,Christian,Nature_close,3.666666667
277,35,Christian,Sen_seek,2.333333333
277,35,Christian,Community,4
277,35,Christian,Rel_growth,4.333333333
277,35,Christian,Spirit_growth,3.6
277,35,Christian,Seek_life,1.5
278,21,Atheist,Nature_close,5
278,21,Atheist,Sen_seek,4.666666667
278,21,Atheist,Community,4.666666667
278,21,Atheist,Rel_growth,1.166666667
278,21,Atheist,Spirit_growth,5.4
278,21,Atheist,Seek_life,4.25
279,20,Christian,Nature_close,3
279,20,Christian,Sen_seek,3.5
279,20,Christian,Community,3.333333333
279,20,Christian,Rel_growth,3.333333333
279,20,Christian,Spirit_growth,2.8
279,20,Christian,Seek_life,2.25
280,21,Atheist,Nature_close,6
280,21,Atheist,Sen_seek,5.666666667
280,21,Atheist,Community,3
280,21,Atheist,Rel_growth,2.5
280,21,Atheist,Spirit_growth,5.6
280,21,Atheist,Seek_life,3.25
281,45,Atheist,Nature_close,3.333333333
281,45,Atheist,Sen_seek,5
281,45,Atheist,Community,2.666666667
281,45,Atheist,Rel_growth,1
281,45,Atheist,Spirit_growth,3.2
281,45,Atheist,Seek_life,3.5
282,50,Atheist,Nature_close,4
282,50,Atheist,Sen_seek,4.166666667
282,50,Atheist,Community,2.333333333
282,50,Atheist,Rel_growth,1
282,50,Atheist,Spirit_growth,4.2
282,50,Atheist,Seek_life,1.75
284,20,Atheist,Nature_close,4.333333333
284,20,Atheist,Sen_seek,4.833333333
284,20,Atheist,Community,2.666666667
284,20,Atheist,Rel_growth,1.333333333
284,20,Atheist,Spirit_growth,4
284,20,Atheist,Seek_life,3.25
285,33,Christian,Nature_close,3.333333333
285,33,Christian,Sen_seek,1.833333333
285,33,Christian,Community,2.666666667
285,33,Christian,Rel_growth,6
285,33,Christian,Spirit_growth,5.6
285,33,Christian,Seek_life,2.5
287,22,Atheist,Nature_close,4.333333333
287,22,Atheist,Sen_seek,4.666666667
287,22,Atheist,Community,1
287,22,Atheist,Rel_growth,1
287,22,Atheist,Spirit_growth,1.7522
287,22,Atheist,Seek_life,2
288,55,Christian,Nature_close,6
288,55,Christian,Sen_seek,4.166666667
288,55,Christian,Community,3.666666667
288,55,Christian,Rel_growth,2.166666667
288,55,Christian,Spirit_growth,1.8
288,55,Christian,Seek_life,1
289,20,Atheist,Nature_close,4
289,20,Atheist,Sen_seek,4
289,20,Atheist,Community,2.666666667
289,20,Atheist,Rel_growth,2.833333333
289,20,Atheist,Spirit_growth,4
289,20,Atheist,Seek_life,3.25
290,20,Christian,Nature_close,3.333333333
290,20,Christian,Sen_seek,4.5
290,20,Christian,Community,4.666666667
290,20,Christian,Rel_growth,5.166666667
290,20,Christian,Spirit_growth,5.4
290,20,Christian,Seek_life,2.75
291,20,Christian,Nature_close,4
291,20,Christian,Sen_seek,5.5
291,20,Christian,Community,5.333333333
291,20,Christian,Rel_growth,5.333333333
291,20,Christian,Spirit_growth,4.2
291,20,Christian,Seek_life,4.25
292,20,Christian,Nature_close,3
292,20,Christian,Sen_seek,3.333333333
292,20,Christian,Community,2
292,20,Christian,Rel_growth,2.666666667
292,20,Christian,Spirit_growth,3.6
292,20,Christian,Seek_life,2.25
293,20,Christian,Nature_close,3.666666667
293,20,Christian,Sen_seek,3.833333333
293,20,Christian,Community,4
293,20,Christian,Rel_growth,5.333333333
293,20,Christian,Spirit_growth,5.6
